

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 02:09:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1051  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1052  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1053  0089  00E7               	movwf	??_main+1
  1054  008A  30DD               	movlw	221
  1055  008B  00E6               	movwf	??_main
  1056  008C                     u1517:
  1057  008C  0BE6               	decfsz	??_main,f
  1058  008D  288C               	goto	u1517
  1059  008E  0BE7               	decfsz	??_main+1,f
  1060  008F  288C               	goto	u1517
  1061  0090                     l1673:
  1062                           
  1063                           ;lab5_D2.c: 108: 
  1064  0090  1283               	bcf	3,5	;RP0=0, select bank0
  1065  0091  1303               	bcf	3,6	;RP1=0, select bank0
  1066  0092  1E0C               	btfss	12,4	;volatile
  1067  0093  2895               	goto	u1371
  1068  0094  2896               	goto	u1370
  1069  0095                     u1371:
  1070  0095  2898               	goto	l102
  1071  0096                     u1370:
  1072  0096                     l1675:
  1073                           
  1074                           ;lab5_D2.c: 109: 
  1075  0096  300D               	movlw	13
  1076  0097  0099               	movwf	25	;volatile
  1077  0098                     l102:	
  1078                           ;lab5_D2.c: 110:     }
  1079                           
  1080                           
  1081                           ;lab5_D2.c: 111: 
  1082  0098  3082               	movlw	130
  1083  0099  1283               	bcf	3,5	;RP0=0, select bank0
  1084  009A  1303               	bcf	3,6	;RP1=0, select bank0
  1085  009B  00E7               	movwf	??_main+1
  1086  009C  30DD               	movlw	221
  1087  009D  00E6               	movwf	??_main
  1088  009E                     u1527:
  1089  009E  0BE6               	decfsz	??_main,f
  1090  009F  289E               	goto	u1527
  1091  00A0  0BE7               	decfsz	??_main+1,f
  1092  00A1  289E               	goto	u1527
  1093  00A2                     l1677:
  1094                           
  1095                           ;lab5_D2.c: 114: 
  1096  00A2  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1097  00A3  120A  118A  2683  120A  118A  	fcall	_printf
  1098  00A8                     l103:	
  1099                           ;lab5_D2.c: 115: void setup(void){
  1100                           
  1101  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1102  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1103  00AA  1E8C               	btfss	12,5	;volatile
  1104  00AB  28AD               	goto	u1381
  1105  00AC  28AE               	goto	u1380
  1106  00AD                     u1381:
  1107  00AD  28A8               	goto	l103
  1108  00AE                     u1380:
  1109  00AE                     l1679:
  1110                           
  1111                           ;lab5_D2.c: 116: 
  1112  00AE  081A               	movf	26,w	;volatile
  1113  00AF  3ED0               	addlw	208
  1114  00B0  00E6               	movwf	??_main
  1115  00B1  0866               	movf	??_main,w
  1116  00B2  00A2               	movwf	_CENTENA
  1117                           
  1118                           ;lab5_D2.c: 117:     ANSEL = 0X00;
  1119  00B3  28B9               	goto	l1683
  1120  00B4                     l1681:
  1121                           
  1122                           ;lab5_D2.c: 118:     ANSELH = 0X00;;lab5_D2.c: 119: 
  1123  00B4  120A  118A  26D2  120A  118A  	fcall	_def
  1124  00B9                     l1683:
  1125                           
  1126                           ;lab5_D2.c: 117:     ANSEL = 0X00;
  1127  00B9  3033               	movlw	51
  1128  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1129  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1130  00BC  021A               	subwf	26,w	;volatile
  1131  00BD  1803               	skipnc
  1132  00BE  28C0               	goto	u1391
  1133  00BF  28C1               	goto	u1390
  1134  00C0                     u1391:
  1135  00C0  28B4               	goto	l1681
  1136  00C1                     u1390:
  1137  00C1                     l1685:
  1138                           
  1139                           ;lab5_D2.c: 121:     TRISBbits.TRISB1 = 1;
  1140  00C1  30AC               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1141  00C2  120A  118A  2683  120A  118A  	fcall	_printf
  1142  00C7                     l109:	
  1143                           ;lab5_D2.c: 122:     TRISD = 0x00;
  1144                           
  1145  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1146  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1147  00C9  1E8C               	btfss	12,5	;volatile
  1148  00CA  28CC               	goto	u1401
  1149  00CB  28CD               	goto	u1400
  1150  00CC                     u1401:
  1151  00CC  28C7               	goto	l109
  1152  00CD                     u1400:
  1153  00CD                     l1687:
  1154                           
  1155                           ;lab5_D2.c: 123: 
  1156  00CD  081A               	movf	26,w	;volatile
  1157  00CE  3ED0               	addlw	208
  1158  00CF  00E6               	movwf	??_main
  1159  00D0  0866               	movf	??_main,w
  1160  00D1  00A1               	movwf	_DECENA
  1161                           
  1162                           ;lab5_D2.c: 124:     PORTA = 0X00;
  1163  00D2  3002               	movlw	2
  1164  00D3  0622               	xorwf	_CENTENA,w
  1165  00D4  1D03               	btfss	3,2
  1166  00D5  28D7               	goto	u1411
  1167  00D6  28D8               	goto	u1410
  1168  00D7                     u1411:
  1169  00D7  28E6               	goto	l1695
  1170  00D8                     u1410:
  1171  00D8  28DE               	goto	l1693
  1172  00D9                     l1691:
  1173                           
  1174                           ;lab5_D2.c: 127: ;lab5_D2.c: 128:     OSCCONbits.IRCF2 = 1;
  1175  00D9  120A  118A  26B8  120A  118A  	fcall	_def1
  1176  00DE                     l1693:
  1177                           
  1178                           ;lab5_D2.c: 126: 
  1179  00DE  3036               	movlw	54
  1180  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1181  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1182  00E1  021A               	subwf	26,w	;volatile
  1183  00E2  1803               	skipnc
  1184  00E3  28E5               	goto	u1421
  1185  00E4  28E6               	goto	u1420
  1186  00E5                     u1421:
  1187  00E5  28D9               	goto	l1691
  1188  00E6                     u1420:
  1189  00E6                     l1695:
  1190                           
  1191                           ;lab5_D2.c: 131:     OSCCONbits.SCS = 1;
  1192  00E6  30C9               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1193  00E7  120A  118A  2683  120A  118A  	fcall	_printf
  1194  00EC                     l116:	
  1195                           ;lab5_D2.c: 132: 
  1196                           
  1197  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1198  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1199  00EE  1E8C               	btfss	12,5	;volatile
  1200  00EF  28F1               	goto	u1431
  1201  00F0  28F2               	goto	u1430
  1202  00F1                     u1431:
  1203  00F1  28EC               	goto	l116
  1204  00F2                     u1430:
  1205  00F2                     l1697:
  1206                           
  1207                           ;lab5_D2.c: 133: 
  1208  00F2  081A               	movf	26,w	;volatile
  1209  00F3  3ED0               	addlw	208
  1210  00F4  00E6               	movwf	??_main
  1211  00F5  0866               	movf	??_main,w
  1212  00F6  00A0               	movwf	_UNIDAD
  1213                           
  1214                           ;lab5_D2.c: 135:     WPUB = 0b00000011;
  1215  00F7  3002               	movlw	2
  1216  00F8  0622               	xorwf	_CENTENA,w
  1217  00F9  1D03               	btfss	3,2
  1218  00FA  28FC               	goto	u1441
  1219  00FB  28FD               	goto	u1440
  1220  00FC                     u1441:
  1221  00FC  2911               	goto	l1707
  1222  00FD                     u1440:
  1223  00FD                     l1699:
  1224  00FD  3005               	movlw	5
  1225  00FE  0621               	xorwf	_DECENA,w
  1226  00FF  1D03               	btfss	3,2
  1227  0100  2902               	goto	u1451
  1228  0101  2903               	goto	u1450
  1229  0102                     u1451:
  1230  0102  2911               	goto	l1707
  1231  0103                     u1450:
  1232  0103  2909               	goto	l1705
  1233  0104                     l1703:
  1234                           
  1235                           ;lab5_D2.c: 138: ;lab5_D2.c: 139: 
  1236  0104  120A  118A  269E  120A  118A  	fcall	_def2
  1237  0109                     l1705:
  1238                           
  1239                           ;lab5_D2.c: 137:     IOCBbits.IOCB1 = 1;
  1240  0109  3036               	movlw	54
  1241  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1242  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1243  010C  021A               	subwf	26,w	;volatile
  1244  010D  1803               	skipnc
  1245  010E  2910               	goto	u1461
  1246  010F  2911               	goto	u1460
  1247  0110                     u1461:
  1248  0110  2904               	goto	l1703
  1249  0111                     u1460:
  1250  0111                     l1707:
  1251                           
  1252                           ;lab5_D2.c: 142: 
  1253  0111  30E6               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1254  0112  00E6               	movwf	??_main
  1255  0113  0866               	movf	??_main,w
  1256  0114  00DD               	movwf	sprintf@f
  1257  0115  0822               	movf	_CENTENA,w
  1258  0116  00E7               	movwf	??_main+1
  1259  0117  01E8               	clrf	??_main+2
  1260  0118  0867               	movf	??_main+1,w
  1261  0119  00DE               	movwf	?_sprintf+1
  1262  011A  0868               	movf	??_main+2,w
  1263  011B  00DF               	movwf	?_sprintf+2
  1264  011C  3038               	movlw	(low (_v1| 0))& (0+255)
  1265  011D  120A  118A  2642  120A  118A  	fcall	_sprintf
  1266                           
  1267                           ;lab5_D2.c: 143:     TXSTAbits.SYNC = 0;
  1268  0122  30E6               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1269  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1270  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1271  0125  00E6               	movwf	??_main
  1272  0126  0866               	movf	??_main,w
  1273  0127  00DD               	movwf	sprintf@f
  1274  0128  0821               	movf	_DECENA,w
  1275  0129  00E7               	movwf	??_main+1
  1276  012A  01E8               	clrf	??_main+2
  1277  012B  0867               	movf	??_main+1,w
  1278  012C  00DE               	movwf	?_sprintf+1
  1279  012D  0868               	movf	??_main+2,w
  1280  012E  00DF               	movwf	?_sprintf+2
  1281  012F  3024               	movlw	(low (_v2| 0))& (0+255)
  1282  0130  120A  118A  2642  120A  118A  	fcall	_sprintf
  1283                           
  1284                           ;lab5_D2.c: 144:     RCSTAbits.SPEN = 1;
  1285  0135  30E6               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1286  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1287  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0138  00E6               	movwf	??_main
  1289  0139  0866               	movf	??_main,w
  1290  013A  00DD               	movwf	sprintf@f
  1291  013B  0820               	movf	_UNIDAD,w
  1292  013C  00E7               	movwf	??_main+1
  1293  013D  01E8               	clrf	??_main+2
  1294  013E  0867               	movf	??_main+1,w
  1295  013F  00DE               	movwf	?_sprintf+1
  1296  0140  0868               	movf	??_main+2,w
  1297  0141  00DF               	movwf	?_sprintf+2
  1298  0142  30A0               	movlw	(low (_v3| 0))& (0+255)
  1299  0143  120A  118A  2642  120A  118A  	fcall	_sprintf
  1300  0148                     l1709:
  1301                           
  1302                           ;lab5_D2.c: 145:     RCSTAbits.CREN = 1;
  1303  0148  3024               	movlw	(low (_v2| 0))& (0+255)
  1304  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1305  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1306  014B  00E6               	movwf	??_main
  1307  014C  0866               	movf	??_main,w
  1308  014D  00F3               	movwf	strcat@from
  1309  014E  3038               	movlw	(low (_v1| 0))& (0+255)
  1310  014F  120A  118A  25F4  120A  118A  	fcall	_strcat
  1311  0154                     l1711:
  1312                           
  1313                           ;lab5_D2.c: 146: 
  1314  0154  30A0               	movlw	(low (_v3| 0))& (0+255)
  1315  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1316  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1317  0157  00E6               	movwf	??_main
  1318  0158  0866               	movf	??_main,w
  1319  0159  00F3               	movwf	strcat@from
  1320  015A  3038               	movlw	(low (_v1| 0))& (0+255)
  1321  015B  120A  118A  25F4  120A  118A  	fcall	_strcat
  1322  0160                     l1713:
  1323                           
  1324                           ;lab5_D2.c: 147:     TXSTAbits.TXEN = 1;
  1325  0160  3038               	movlw	(low (_v1| 0))& (0+255)
  1326  0161  120A  118A  23EE  120A  118A  	fcall	_atoi
  1327  0166  087A               	movf	?_atoi+1,w
  1328  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1329  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1330  0169  00EA               	movwf	main@com+1
  1331  016A  0879               	movf	?_atoi,w
  1332  016B  00E9               	movwf	main@com
  1333  016C                     l1715:
  1334                           
  1335                           ;lab5_D2.c: 148: 
  1336  016C  0869               	movf	main@com,w
  1337  016D  0088               	movwf	8	;volatile
  1338  016E  2832               	goto	l97
  1339  016F  120A  118A  280C   	ljmp	start
  1340  0172                     __end_of_main:
  1341                           
  1342                           	psect	text1
  1343  05F4                     __ptext1:	
  1344 ;; *************** function _strcat *****************
  1345 ;; Defined at:
  1346 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcat.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;  to              1    wreg     PTR unsigned char 
  1349 ;;		 -> v1(20), 
  1350 ;;  from            1    3[COMMON] PTR const unsigned char 
  1351 ;;		 -> v3(20), v2(20), 
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;  to              1    5[COMMON] PTR unsigned char 
  1354 ;;		 -> v1(20), 
  1355 ;;  cp              1    6[COMMON] PTR unsigned char 
  1356 ;;		 -> v1(20), 
  1357 ;; Return value:  Size  Location     Type
  1358 ;;                  1    wreg      PTR unsigned char 
  1359 ;; Registers used:
  1360 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1366 ;;      Params:         1       0       0       0       0
  1367 ;;      Locals:         2       0       0       0       0
  1368 ;;      Temps:          1       0       0       0       0
  1369 ;;      Totals:         4       0       0       0       0
  1370 ;;Total ram usage:        4 bytes
  1371 ;; Hardware stack levels used:    1
  1372 ;; Hardware stack levels required when called:    1
  1373 ;; This function calls:
  1374 ;;		Nothing
  1375 ;; This function is called by:
  1376 ;;		_main
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380                           
  1381                           ;psect for function _strcat
  1382  05F4                     _strcat:
  1383                           
  1384                           ;incstack = 0
  1385                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  1386                           ;strcat@to stored from wreg
  1387  05F4  00F5               	movwf	strcat@to
  1388  05F5                     l1595:
  1389  05F5  0875               	movf	strcat@to,w
  1390  05F6  00F4               	movwf	??_strcat
  1391  05F7  0874               	movf	??_strcat,w
  1392  05F8  00F6               	movwf	strcat@cp
  1393  05F9  2DFE               	goto	l1599
  1394  05FA                     l1597:
  1395  05FA  3001               	movlw	1
  1396  05FB  00F4               	movwf	??_strcat
  1397  05FC  0874               	movf	??_strcat,w
  1398  05FD  07F6               	addwf	strcat@cp,f
  1399  05FE                     l1599:
  1400  05FE  0876               	movf	strcat@cp,w
  1401  05FF  0084               	movwf	4
  1402  0600  1383               	bcf	3,7	;select IRP bank0
  1403  0601  0800               	movf	0,w
  1404  0602  1D03               	btfss	3,2
  1405  0603  2E05               	goto	u1221
  1406  0604  2E06               	goto	u1220
  1407  0605                     u1221:
  1408  0605  2DFA               	goto	l1597
  1409  0606                     u1220:
  1410  0606  2E0F               	goto	l1603
  1411  0607                     l1601:
  1412  0607  3001               	movlw	1
  1413  0608  00F4               	movwf	??_strcat
  1414  0609  0874               	movf	??_strcat,w
  1415  060A  07F6               	addwf	strcat@cp,f
  1416  060B  3001               	movlw	1
  1417  060C  00F4               	movwf	??_strcat
  1418  060D  0874               	movf	??_strcat,w
  1419  060E  07F3               	addwf	strcat@from,f
  1420  060F                     l1603:
  1421  060F  0873               	movf	strcat@from,w
  1422  0610  0084               	movwf	4
  1423  0611  0800               	movf	0,w
  1424  0612  00F4               	movwf	??_strcat
  1425  0613  0876               	movf	strcat@cp,w
  1426  0614  0084               	movwf	4
  1427  0615  0874               	movf	??_strcat,w
  1428  0616  0080               	movwf	0
  1429  0617  0800               	movf	0,w
  1430  0618  1D03               	btfss	3,2
  1431  0619  2E1B               	goto	u1231
  1432  061A  2E1C               	goto	u1230
  1433  061B                     u1231:
  1434  061B  2E07               	goto	l1601
  1435  061C                     u1230:
  1436  061C                     l775:
  1437  061C  0008               	return
  1438  061D                     __end_of_strcat:
  1439                           
  1440                           	psect	text2
  1441  0642                     __ptext2:	
  1442 ;; *************** function _sprintf *****************
  1443 ;; Defined at:
  1444 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprintf.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;  wh              1    wreg     PTR unsigned char 
  1447 ;;		 -> v3(20), v2(20), v1(20), 
  1448 ;;  f               1   17[BANK0 ] PTR const unsigned char 
  1449 ;;		 -> STR_7(3), STR_6(3), STR_5(3), 
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;  wh              1   23[BANK0 ] PTR unsigned char 
  1452 ;;		 -> v3(20), v2(20), v1(20), 
  1453 ;;  pb              2   24[BANK0 ] struct __prbuf
  1454 ;;  ap              1   22[BANK0 ] PTR void [1]
  1455 ;;		 -> ?_sprintf(2), ?_printf(2), 
  1456 ;; Return value:  Size  Location     Type
  1457 ;;                  2   17[BANK0 ] int 
  1458 ;; Registers used:
  1459 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1460 ;; Tracked objects:
  1461 ;;		On entry : 0/0
  1462 ;;		On exit  : 0/0
  1463 ;;		Unchanged: 0/0
  1464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1465 ;;      Params:         0       3       0       0       0
  1466 ;;      Locals:         0       4       0       0       0
  1467 ;;      Temps:          0       2       0       0       0
  1468 ;;      Totals:         0       9       0       0       0
  1469 ;;Total ram usage:        9 bytes
  1470 ;; Hardware stack levels used:    1
  1471 ;; Hardware stack levels required when called:    3
  1472 ;; This function calls:
  1473 ;;		__doprnt
  1474 ;; This function is called by:
  1475 ;;		_main
  1476 ;; This function uses a non-reentrant model
  1477 ;;
  1478                           
  1479                           
  1480                           ;psect for function _sprintf
  1481  0642                     _sprintf:
  1482                           
  1483                           ;incstack = 0
  1484                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1485                           ;sprintf@wh stored from wreg
  1486  0642  1283               	bcf	3,5	;RP0=0, select bank0
  1487  0643  1303               	bcf	3,6	;RP1=0, select bank0
  1488  0644  00E3               	movwf	sprintf@wh
  1489  0645                     l1583:
  1490  0645  0863               	movf	sprintf@wh,w
  1491  0646  00E0               	movwf	??_sprintf
  1492  0647  0860               	movf	??_sprintf,w
  1493  0648  00E4               	movwf	sprintf@pb
  1494  0649                     l1585:
  1495  0649  01E5               	clrf	low ((sprintf@pb| 0+1))
  1496  064A                     l1587:
  1497  064A  305E               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1498  064B  00E0               	movwf	??_sprintf
  1499  064C  0860               	movf	??_sprintf,w
  1500  064D  00E2               	movwf	sprintf@ap
  1501  064E                     l1589:
  1502  064E  085D               	movf	sprintf@f,w
  1503  064F  00E0               	movwf	??_sprintf
  1504  0650  0860               	movf	??_sprintf,w
  1505  0651  00D2               	movwf	__doprnt@f
  1506  0652  3062               	movlw	(low (sprintf@ap| 0))& (0+255)
  1507  0653  00E1               	movwf	??_sprintf+1
  1508  0654  0861               	movf	??_sprintf+1,w
  1509  0655  00D3               	movwf	__doprnt@ap
  1510  0656  3064               	movlw	(low (sprintf@pb| 0))& (0+255)
  1511  0657  120A  118A  2172  120A  118A  	fcall	__doprnt
  1512  065C                     l1591:
  1513  065C  1283               	bcf	3,5	;RP0=0, select bank0
  1514  065D  1303               	bcf	3,6	;RP1=0, select bank0
  1515  065E  0864               	movf	sprintf@pb,w
  1516  065F  0084               	movwf	4
  1517  0660  1383               	bcf	3,7	;select IRP bank0
  1518  0661  0180               	clrf	0
  1519  0662                     l766:
  1520  0662  0008               	return
  1521  0663                     __end_of_sprintf:
  1522                           
  1523                           	psect	text3
  1524  05C1                     __ptext3:	
  1525 ;; *************** function _setup *****************
  1526 ;; Defined at:
  1527 ;;		line 157 in file "lab5_D2.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;		None
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;		None
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  1    wreg      void 
  1534 ;; Registers used:
  1535 ;;		wreg, status,2
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1541 ;;      Params:         0       0       0       0       0
  1542 ;;      Locals:         0       0       0       0       0
  1543 ;;      Temps:          0       0       0       0       0
  1544 ;;      Totals:         0       0       0       0       0
  1545 ;;Total ram usage:        0 bytes
  1546 ;; Hardware stack levels used:    1
  1547 ;; Hardware stack levels required when called:    1
  1548 ;; This function calls:
  1549 ;;		Nothing
  1550 ;; This function is called by:
  1551 ;;		_main
  1552 ;; This function uses a non-reentrant model
  1553 ;;
  1554                           
  1555                           
  1556                           ;psect for function _setup
  1557  05C1                     _setup:
  1558  05C1                     l1503:	
  1559                           ;incstack = 0
  1560                           ; Regs used in _setup: [wreg+status,2]
  1561                           
  1562                           
  1563                           ;lab5_D2.c: 159: }
  1564  05C1  1683               	bsf	3,5	;RP0=1, select bank3
  1565  05C2  1703               	bsf	3,6	;RP1=1, select bank3
  1566  05C3  0188               	clrf	8	;volatile
  1567                           
  1568                           ;lab5_D2.c: 160: 
  1569  05C4  0189               	clrf	9	;volatile
  1570  05C5                     l1505:
  1571                           
  1572                           ;lab5_D2.c: 162: 
  1573  05C5  1683               	bsf	3,5	;RP0=1, select bank1
  1574  05C6  1303               	bcf	3,6	;RP1=0, select bank1
  1575  05C7  1406               	bsf	6,0	;volatile
  1576  05C8                     l1507:
  1577                           
  1578                           ;lab5_D2.c: 163: void putch(char info){
  1579  05C8  1486               	bsf	6,1	;volatile
  1580                           
  1581                           ;lab5_D2.c: 164: 
  1582  05C9  0188               	clrf	8	;volatile
  1583                           
  1584                           ;lab5_D2.c: 166:     TXREG = info;
  1585  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1586  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1587  05CC  0185               	clrf	5	;volatile
  1588                           
  1589                           ;lab5_D2.c: 167: }
  1590  05CD  0188               	clrf	8	;volatile
  1591  05CE                     l1509:
  1592                           
  1593                           ;lab5_D2.c: 170:     val = (variable);
  1594  05CE  1683               	bsf	3,5	;RP0=1, select bank1
  1595  05CF  1303               	bcf	3,6	;RP1=0, select bank1
  1596  05D0  170F               	bsf	15,6	;volatile
  1597  05D1                     l1511:
  1598                           
  1599                           ;lab5_D2.c: 171:     centenas = (val/100);
  1600  05D1  168F               	bsf	15,5	;volatile
  1601  05D2                     l1513:
  1602                           
  1603                           ;lab5_D2.c: 172:     val = (val - (centenas*100));
  1604  05D2  160F               	bsf	15,4	;volatile
  1605  05D3                     l1515:
  1606                           
  1607                           ;lab5_D2.c: 173:     decenas = (val/10);
  1608  05D3  140F               	bsf	15,0	;volatile
  1609  05D4                     l1517:
  1610                           
  1611                           ;lab5_D2.c: 176: 
  1612  05D4  1381               	bcf	1,7	;volatile
  1613  05D5                     l1519:
  1614                           
  1615                           ;lab5_D2.c: 177:     centenas = centenas + 48;
  1616  05D5  3003               	movlw	3
  1617  05D6  0095               	movwf	21	;volatile
  1618  05D7                     l1521:
  1619                           
  1620                           ;lab5_D2.c: 178:     decenas = decenas + 48;
  1621  05D7  1416               	bsf	22,0	;volatile
  1622  05D8                     l1523:
  1623                           
  1624                           ;lab5_D2.c: 179:     unidades = unidades + 48;
  1625  05D8  1496               	bsf	22,1	;volatile
  1626  05D9                     l1525:
  1627                           
  1628                           ;lab5_D2.c: 182:     if(RCREG > 2){
  1629  05D9  1518               	bsf	24,2	;volatile
  1630  05DA                     l1527:
  1631                           
  1632                           ;lab5_D2.c: 183:            printf("Introduzca un valor valido de 0 a 2\r");
  1633  05DA  1683               	bsf	3,5	;RP0=1, select bank3
  1634  05DB  1703               	bsf	3,6	;RP1=1, select bank3
  1635  05DC  1587               	bsf	7,3	;volatile
  1636  05DD                     l1529:
  1637                           
  1638                           ;lab5_D2.c: 185:        while(RCIF == 0);
  1639  05DD  1683               	bsf	3,5	;RP0=1, select bank1
  1640  05DE  1303               	bcf	3,6	;RP1=0, select bank1
  1641  05DF  1218               	bcf	24,4	;volatile
  1642  05E0                     l1531:
  1643                           
  1644                           ;lab5_D2.c: 186:        CENTENA = RCREG -48;
  1645  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1646  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1647  05E2  1798               	bsf	24,7	;volatile
  1648  05E3                     l1533:
  1649                           
  1650                           ;lab5_D2.c: 187: }
  1651  05E3  1618               	bsf	24,4	;volatile
  1652  05E4                     l1535:
  1653                           
  1654                           ;lab5_D2.c: 189: void def1(void){
  1655  05E4  1683               	bsf	3,5	;RP0=1, select bank1
  1656  05E5  1303               	bcf	3,6	;RP1=0, select bank1
  1657  05E6  1698               	bsf	24,5	;volatile
  1658  05E7                     l1537:
  1659                           
  1660                           ;lab5_D2.c: 191:            printf("Introduzca un valor menor o igual a 5\r");
  1661  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1662  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1663  05E9  1318               	bcf	24,6	;volatile
  1664  05EA                     l1539:
  1665                           
  1666                           ;lab5_D2.c: 193:        while(RCIF == 0);
