

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 02:06:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1484  0405  1E8C               	btfss	12,5	;volatile
  1485  0406  2C08               	goto	u3191
  1486  0407  2C09               	goto	u3190
  1487  0408                     u3191:
  1488  0408  2C04               	goto	l99
  1489  0409                     u3190:
  1490  0409                     l2472:
  1491                           
  1492                           ;SPI_MAESTRO.c: 142:     DECENA = RCREG - 48;
  1493  0409  081A               	movf	26,w	;volatile
  1494  040A  3ED0               	addlw	208
  1495  040B  00E6               	movwf	??_main
  1496  040C  0866               	movf	??_main,w
  1497  040D  1683               	bsf	3,5	;RP0=1, select bank1
  1498  040E  1303               	bcf	3,6	;RP1=0, select bank1
  1499  040F  00A1               	movwf	_DECENA^(0+128)
  1500  0410                     l102:	
  1501                           ;SPI_MAESTRO.c: 143:     while (RCIF == 0);
  1502                           
  1503  0410  1283               	bcf	3,5	;RP0=0, select bank0
  1504  0411  1E8C               	btfss	12,5	;volatile
  1505  0412  2C14               	goto	u3201
  1506  0413  2C15               	goto	u3200
  1507  0414                     u3201:
  1508  0414  2C10               	goto	l102
  1509  0415                     u3200:
  1510  0415                     l2474:
  1511                           
  1512                           ;SPI_MAESTRO.c: 144:     UNIDAD = RCREG - 48;
  1513  0415  081A               	movf	26,w	;volatile
  1514  0416  3ED0               	addlw	208
  1515  0417  00E6               	movwf	??_main
  1516  0418  0866               	movf	??_main,w
  1517  0419  1683               	bsf	3,5	;RP0=1, select bank1
  1518  041A  1303               	bcf	3,6	;RP1=0, select bank1
  1519  041B  00A0               	movwf	_UNIDAD^(0+128)
  1520  041C                     l2476:
  1521                           
  1522                           ;SPI_MAESTRO.c: 145:     sprintf(v1, "%d", CENTENA);
  1523  041C  302D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1524  041D  1283               	bcf	3,5	;RP0=0, select bank0
  1525  041E  1303               	bcf	3,6	;RP1=0, select bank0
  1526  041F  00E6               	movwf	??_main
  1527  0420  0866               	movf	??_main,w
  1528  0421  00AB               	movwf	sprintf@f
  1529  0422  1683               	bsf	3,5	;RP0=1, select bank1
  1530  0423  1303               	bcf	3,6	;RP1=0, select bank1
  1531  0424  0822               	movf	_CENTENA^(0+128),w
  1532  0425  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0426  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0427  00E7               	movwf	??_main+1
  1535  0428  01E8               	clrf	??_main+2
  1536  0429  0867               	movf	??_main+1,w
  1537  042A  00AC               	movwf	?_sprintf+1
  1538  042B  0868               	movf	??_main+2,w
  1539  042C  00AD               	movwf	?_sprintf+2
  1540  042D  30CB               	movlw	(low (_v1| 0))& (0+255)
  1541  042E  120A  158A  237C  120A  118A  	fcall	_sprintf
  1542  0433                     l2478:
  1543                           
  1544                           ;SPI_MAESTRO.c: 146:     sprintf(v2, "%d", DECENA);
  1545  0433  302D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1546  0434  1283               	bcf	3,5	;RP0=0, select bank0
  1547  0435  1303               	bcf	3,6	;RP1=0, select bank0
  1548  0436  00E6               	movwf	??_main
  1549  0437  0866               	movf	??_main,w
  1550  0438  00AB               	movwf	sprintf@f
  1551  0439  1683               	bsf	3,5	;RP0=1, select bank1
  1552  043A  1303               	bcf	3,6	;RP1=0, select bank1
  1553  043B  0821               	movf	_DECENA^(0+128),w
  1554  043C  1283               	bcf	3,5	;RP0=0, select bank0
  1555  043D  1303               	bcf	3,6	;RP1=0, select bank0
  1556  043E  00E7               	movwf	??_main+1
  1557  043F  01E8               	clrf	??_main+2
  1558  0440  0867               	movf	??_main+1,w
  1559  0441  00AC               	movwf	?_sprintf+1
  1560  0442  0868               	movf	??_main+2,w
  1561  0443  00AD               	movwf	?_sprintf+2
  1562  0444  30B7               	movlw	(low (_v2| 0))& (0+255)
  1563  0445  120A  158A  237C  120A  118A  	fcall	_sprintf
  1564  044A                     l2480:
  1565                           
  1566                           ;SPI_MAESTRO.c: 147:     sprintf(v3, "%d", UNIDAD);
  1567  044A  302D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1568  044B  1283               	bcf	3,5	;RP0=0, select bank0
  1569  044C  1303               	bcf	3,6	;RP1=0, select bank0
  1570  044D  00E6               	movwf	??_main
  1571  044E  0866               	movf	??_main,w
  1572  044F  00AB               	movwf	sprintf@f
  1573  0450  1683               	bsf	3,5	;RP0=1, select bank1
  1574  0451  1303               	bcf	3,6	;RP1=0, select bank1
  1575  0452  0820               	movf	_UNIDAD^(0+128),w
  1576  0453  1283               	bcf	3,5	;RP0=0, select bank0
  1577  0454  1303               	bcf	3,6	;RP1=0, select bank0
  1578  0455  00E7               	movwf	??_main+1
  1579  0456  01E8               	clrf	??_main+2
  1580  0457  0867               	movf	??_main+1,w
  1581  0458  00AC               	movwf	?_sprintf+1
  1582  0459  0868               	movf	??_main+2,w
  1583  045A  00AD               	movwf	?_sprintf+2
  1584  045B  30A3               	movlw	(low (_v3| 0))& (0+255)
  1585  045C  120A  158A  237C  120A  118A  	fcall	_sprintf
  1586  0461                     l2482:
  1587                           
  1588                           ;SPI_MAESTRO.c: 148:     strcat(v1, v2);
  1589  0461  30B7               	movlw	(low (_v2| 0))& (0+255)
  1590  0462  1283               	bcf	3,5	;RP0=0, select bank0
  1591  0463  1303               	bcf	3,6	;RP1=0, select bank0
  1592  0464  00E6               	movwf	??_main
  1593  0465  0866               	movf	??_main,w
  1594  0466  00F0               	movwf	strcat@from
  1595  0467  30CB               	movlw	(low (_v1| 0))& (0+255)
  1596  0468  120A  158A  23E9  120A  118A  	fcall	_strcat
  1597  046D                     l2484:
  1598                           
  1599                           ;SPI_MAESTRO.c: 149:     strcat(v1, v3);
  1600  046D  30A3               	movlw	(low (_v3| 0))& (0+255)
  1601  046E  1283               	bcf	3,5	;RP0=0, select bank0
  1602  046F  1303               	bcf	3,6	;RP1=0, select bank0
  1603  0470  00E6               	movwf	??_main
  1604  0471  0866               	movf	??_main,w
  1605  0472  00F0               	movwf	strcat@from
  1606  0473  30CB               	movlw	(low (_v1| 0))& (0+255)
  1607  0474  120A  158A  23E9  120A  118A  	fcall	_strcat
  1608  0479                     l2486:
  1609                           
  1610                           ;SPI_MAESTRO.c: 150:     int com = atoi(v1);
  1611  0479  30CB               	movlw	(low (_v1| 0))& (0+255)
  1612  047A  120A  158A  252E  120A  118A  	fcall	_atoi
  1613  047F  0877               	movf	?_atoi+1,w
  1614  0480  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0481  1303               	bcf	3,6	;RP1=0, select bank0
  1616  0482  00EA               	movwf	main@com+1
  1617  0483  0876               	movf	?_atoi,w
  1618  0484  00E9               	movwf	main@com
  1619  0485                     l2488:
  1620                           
  1621                           ;SPI_MAESTRO.c: 151:     PORTB = com;
  1622  0485  0869               	movf	main@com,w
  1623  0486  0086               	movwf	6	;volatile
  1624  0487  2AA9               	goto	l2396
  1625  0488  120A  118A  2800   	ljmp	start
  1626  048B                     __end_of_main:
  1627                           
  1628                           	psect	text1
  1629  0BE9                     __ptext1:	
  1630 ;; *************** function _strcat *****************
  1631 ;; Defined at:
  1632 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcat.c"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;  to              1    wreg     PTR unsigned char 
  1635 ;;		 -> v1(20), 
  1636 ;;  from            1    0[COMMON] PTR const unsigned char 
  1637 ;;		 -> v3(20), v2(20), 
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;  to              1    2[COMMON] PTR unsigned char 
  1640 ;;		 -> v1(20), 
  1641 ;;  cp              1    3[COMMON] PTR unsigned char 
  1642 ;;		 -> v1(20), 
  1643 ;; Return value:  Size  Location     Type
  1644 ;;                  1    wreg      PTR unsigned char 
  1645 ;; Registers used:
  1646 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1647 ;; Tracked objects:
  1648 ;;		On entry : 0/0
  1649 ;;		On exit  : 0/0
  1650 ;;		Unchanged: 0/0
  1651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1652 ;;      Params:         1       0       0       0       0
  1653 ;;      Locals:         2       0       0       0       0
  1654 ;;      Temps:          1       0       0       0       0
  1655 ;;      Totals:         4       0       0       0       0
  1656 ;;Total ram usage:        4 bytes
  1657 ;; Hardware stack levels used:    1
  1658 ;; This function calls:
  1659 ;;		Nothing
  1660 ;; This function is called by:
  1661 ;;		_main
  1662 ;; This function uses a non-reentrant model
  1663 ;;
  1664                           
  1665                           
  1666                           ;psect for function _strcat
  1667  0BE9                     _strcat:
  1668                           
  1669                           ;incstack = 0
  1670                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  1671                           ;strcat@to stored from wreg
  1672  0BE9  00F2               	movwf	strcat@to
  1673  0BEA                     l2350:
  1674  0BEA  0872               	movf	strcat@to,w
  1675  0BEB  00F1               	movwf	??_strcat
  1676  0BEC  0871               	movf	??_strcat,w
  1677  0BED  00F3               	movwf	strcat@cp
  1678  0BEE  2BF3               	goto	l2354
  1679  0BEF                     l2352:
  1680  0BEF  3001               	movlw	1
  1681  0BF0  00F1               	movwf	??_strcat
  1682  0BF1  0871               	movf	??_strcat,w
  1683  0BF2  07F3               	addwf	strcat@cp,f
  1684  0BF3                     l2354:
  1685  0BF3  0873               	movf	strcat@cp,w
  1686  0BF4  0084               	movwf	4
  1687  0BF5  1383               	bcf	3,7	;select IRP bank0
  1688  0BF6  0800               	movf	0,w
  1689  0BF7  1D03               	btfss	3,2
  1690  0BF8  2BFA               	goto	u2981
  1691  0BF9  2BFB               	goto	u2980
  1692  0BFA                     u2981:
  1693  0BFA  2BEF               	goto	l2352
  1694  0BFB                     u2980:
  1695  0BFB  2C04               	goto	l2358
  1696  0BFC                     l2356:
  1697  0BFC  3001               	movlw	1
  1698  0BFD  00F1               	movwf	??_strcat
  1699  0BFE  0871               	movf	??_strcat,w
  1700  0BFF  07F3               	addwf	strcat@cp,f
  1701  0C00  3001               	movlw	1
  1702  0C01  00F1               	movwf	??_strcat
  1703  0C02  0871               	movf	??_strcat,w
  1704  0C03  07F0               	addwf	strcat@from,f
  1705  0C04                     l2358:
  1706  0C04  0870               	movf	strcat@from,w
  1707  0C05  0084               	movwf	4
  1708  0C06  0800               	movf	0,w
  1709  0C07  00F1               	movwf	??_strcat
  1710  0C08  0873               	movf	strcat@cp,w
  1711  0C09  0084               	movwf	4
  1712  0C0A  0871               	movf	??_strcat,w
  1713  0C0B  0080               	movwf	0
  1714  0C0C  0800               	movf	0,w
  1715  0C0D  1D03               	btfss	3,2
  1716  0C0E  2C10               	goto	u2991
  1717  0C0F  2C11               	goto	u2990
  1718  0C10                     u2991:
  1719  0C10  2BFC               	goto	l2356
  1720  0C11                     u2990:
  1721  0C11                     l770:
  1722  0C11  0008               	return
  1723  0C12                     __end_of_strcat:
  1724                           
  1725                           	psect	text2
  1726  0B7C                     __ptext2:	
  1727 ;; *************** function _sprintf *****************
  1728 ;; Defined at:
  1729 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprintf.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;  wh              1    wreg     PTR unsigned char 
  1732 ;;		 -> v3(20), v2(20), v1(20), 
  1733 ;;  f               1   11[BANK0 ] PTR const unsigned char 
  1734 ;;		 -> STR_5(3), STR_4(3), STR_3(3), 
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;  wh              1   17[BANK0 ] PTR unsigned char 
  1737 ;;		 -> v3(20), v2(20), v1(20), 
  1738 ;;  pb              2   18[BANK0 ] struct __prbuf
  1739 ;;  ap              1   16[BANK0 ] PTR void [1]
  1740 ;;		 -> ?_sprintf(2), ?_printf(2), 
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  2   11[BANK0 ] int 
  1743 ;; Registers used:
  1744 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1750 ;;      Params:         0       3       0       0       0
  1751 ;;      Locals:         0       4       0       0       0
  1752 ;;      Temps:          0       2       0       0       0
  1753 ;;      Totals:         0       9       0       0       0
  1754 ;;Total ram usage:        9 bytes
  1755 ;; Hardware stack levels used:    1
  1756 ;; Hardware stack levels required when called:    2
  1757 ;; This function calls:
  1758 ;;		__doprnt
  1759 ;; This function is called by:
  1760 ;;		_main
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764                           
  1765                           ;psect for function _sprintf
  1766  0B7C                     _sprintf:
  1767                           
  1768                           ;incstack = 0
  1769                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1770                           ;sprintf@wh stored from wreg
  1771  0B7C  1283               	bcf	3,5	;RP0=0, select bank0
  1772  0B7D  1303               	bcf	3,6	;RP1=0, select bank0
  1773  0B7E  00B1               	movwf	sprintf@wh
  1774  0B7F                     l2338:
  1775  0B7F  0831               	movf	sprintf@wh,w
  1776  0B80  00AE               	movwf	??_sprintf
  1777  0B81  082E               	movf	??_sprintf,w
  1778  0B82  00B2               	movwf	sprintf@pb
  1779  0B83                     l2340:
  1780  0B83  01B3               	clrf	low ((sprintf@pb| 0+1))
  1781  0B84                     l2342:
  1782  0B84  302C               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1783  0B85  00AE               	movwf	??_sprintf
  1784  0B86  082E               	movf	??_sprintf,w
  1785  0B87  00B0               	movwf	sprintf@ap
  1786  0B88                     l2344:
  1787  0B88  082B               	movf	sprintf@f,w
  1788  0B89  00AE               	movwf	??_sprintf
  1789  0B8A  082E               	movf	??_sprintf,w
  1790  0B8B  00A0               	movwf	__doprnt@f
  1791  0B8C  3030               	movlw	(low (sprintf@ap| 0))& (0+255)
  1792  0B8D  00AF               	movwf	??_sprintf+1
  1793  0B8E  082F               	movf	??_sprintf+1,w
  1794  0B8F  00A1               	movwf	__doprnt@ap
  1795  0B90  3032               	movlw	(low (sprintf@pb| 0))& (0+255)
  1796  0B91  120A  158A  26CC  120A  158A  	fcall	__doprnt
  1797  0B96                     l2346:
  1798  0B96  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0B97  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0B98  0832               	movf	sprintf@pb,w
  1801  0B99  0084               	movwf	4
  1802  0B9A  1383               	bcf	3,7	;select IRP bank0
  1803  0B9B  0180               	clrf	0
  1804  0B9C                     l761:
  1805  0B9C  0008               	return
  1806  0B9D                     __end_of_sprintf:
  1807                           
  1808                           	psect	text3
  1809  0AFD                     __ptext3:	
  1810 ;; *************** function _spiWrite *****************
  1811 ;; Defined at:
  1812 ;;		line 34 in file "SPI.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;  dat             1    wreg     unsigned char 
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;  dat             1    0[COMMON] unsigned char 
  1817 ;; Return value:  Size  Location     Type
  1818 ;;                  1    wreg      void 
  1819 ;; Registers used:
  1820 ;;		wreg
  1821 ;; Tracked objects:
  1822 ;;		On entry : 0/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1826 ;;      Params:         0       0       0       0       0
  1827 ;;      Locals:         1       0       0       0       0
  1828 ;;      Temps:          0       0       0       0       0
  1829 ;;      Totals:         1       0       0       0       0
  1830 ;;Total ram usage:        1 bytes
  1831 ;; Hardware stack levels used:    1
  1832 ;; This function calls:
  1833 ;;		Nothing
  1834 ;; This function is called by:
  1835 ;;		_main
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839                           
  1840                           ;psect for function _spiWrite
  1841  0AFD                     _spiWrite:
  1842                           
  1843                           ;incstack = 0
  1844                           ; Regs used in _spiWrite: [wreg]
  1845                           ;spiWrite@dat stored from wreg
  1846  0AFD  00F0               	movwf	spiWrite@dat
  1847  0AFE                     l2302:
  1848                           
  1849                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1850  0AFE  0870               	movf	spiWrite@dat,w
  1851  0AFF  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0B00  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0B01  0093               	movwf	19	;volatile
  1854  0B02                     l145:
  1855  0B02  0008               	return
  1856  0B03                     __end_of_spiWrite:
  1857                           
  1858                           	psect	text4
  1859  0B1B                     __ptext4:	
  1860 ;; *************** function _spiRead *****************
  1861 ;; Defined at:
  1862 ;;		line 47 in file "SPI.c"
  1863 ;; Parameters:    Size  Location     Type
  1864 ;;		None
  1865 ;; Auto vars:     Size  Location     Type
  1866 ;;		None
  1867 ;; Return value:  Size  Location     Type
  1868 ;;                  1    wreg      unsigned char 
  1869 ;; Registers used:
  1870 ;;		wreg, status,2, status,0, pclath, cstack
  1871 ;; Tracked objects:
  1872 ;;		On entry : 0/0
  1873 ;;		On exit  : 0/0
  1874 ;;		Unchanged: 0/0
  1875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1876 ;;      Params:         0       0       0       0       0
  1877 ;;      Locals:         0       0       0       0       0
  1878 ;;      Temps:          0       0       0       0       0
  1879 ;;      Totals:         0       0       0       0       0
  1880 ;;Total ram usage:        0 bytes
  1881 ;; Hardware stack levels used:    1
  1882 ;; Hardware stack levels required when called:    1
  1883 ;; This function calls:
  1884 ;;		_spiReceiveWait
  1885 ;; This function is called by:
  1886 ;;		_main
  1887 ;; This function uses a non-reentrant model
  1888 ;;
  1889                           
  1890                           
  1891                           ;psect for function _spiRead
  1892  0B1B                     _spiRead:
  1893  0B1B                     l2304:	
  1894                           ;incstack = 0
  1895                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1896                           
  1897                           
  1898                           ;SPI.c: 49:     spiReceiveWait();
  1899  0B1B  120A  158A  2303  120A  158A  	fcall	_spiReceiveWait
  1900  0B20                     l2306:
  1901                           
  1902                           ;SPI.c: 50:     return(SSPBUF);
  1903  0B20  1283               	bcf	3,5	;RP0=0, select bank0
  1904  0B21  1303               	bcf	3,6	;RP1=0, select bank0
  1905  0B22  0813               	movf	19,w	;volatile
  1906  0B23                     l153:
  1907  0B23  0008               	return
  1908  0B24                     __end_of_spiRead:
  1909                           
  1910                           	psect	text5
  1911  0B03                     __ptext5:	
  1912 ;; *************** function _spiReceiveWait *****************
  1913 ;; Defined at:
  1914 ;;		line 29 in file "SPI.c"
  1915 ;; Parameters:    Size  Location     Type
  1916 ;;		None
  1917 ;; Auto vars:     Size  Location     Type
  1918 ;;		None
  1919 ;; Return value:  Size  Location     Type
  1920 ;;                  1    wreg      void 
  1921 ;; Registers used:
  1922 ;;		None
  1923 ;; Tracked objects:
  1924 ;;		On entry : 0/0
  1925 ;;		On exit  : 0/0
  1926 ;;		Unchanged: 0/0
  1927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1928 ;;      Params:         0       0       0       0       0
  1929 ;;      Locals:         0       0       0       0       0
  1930 ;;      Temps:          0       0       0       0       0
  1931 ;;      Totals:         0       0       0       0       0
  1932 ;;Total ram usage:        0 bytes
  1933 ;; Hardware stack levels used:    1
  1934 ;; This function calls:
  1935 ;;		Nothing
  1936 ;; This function is called by:
  1937 ;;		_spiRead
  1938 ;; This function uses a non-reentrant model
  1939 ;;
  1940                           
  1941                           
  1942                           ;psect for function _spiReceiveWait
  1943  0B03                     _spiReceiveWait:
  1944  0B03                     l1748:	
  1945                           ;incstack = 0
  1946                           ; Regs used in _spiReceiveWait: []
  1947                           
  1948  0B03                     l139:	
  1949                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1950                           
  1951  0B03  1683               	bsf	3,5	;RP0=1, select bank1
  1952  0B04  1303               	bcf	3,6	;RP1=0, select bank1
  1953  0B05  1C14               	btfss	20,0	;volatile
  1954  0B06  2B08               	goto	u1791
  1955  0B07  2B09               	goto	u1790
  1956  0B08                     u1791:
  1957  0B08  2B03               	goto	l139
  1958  0B09                     u1790:
  1959  0B09                     l142:
  1960  0B09  0008               	return
  1961  0B0A                     __end_of_spiReceiveWait:
  1962                           
  1963                           	psect	text6
  1964  0C12                     __ptext6:	
  1965 ;; *************** function _setup *****************
  1966 ;; Defined at:
  1967 ;;		line 158 in file "SPI_MAESTRO.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;		None
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;		None
  1972 ;; Return value:  Size  Location     Type
  1973 ;;                  1    wreg      void 
  1974 ;; Registers used:
  1975 ;;		wreg, status,2, status,0, pclath, cstack
  1976 ;; Tracked objects:
  1977 ;;		On entry : 0/0
  1978 ;;		On exit  : 0/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1981 ;;      Params:         0       0       0       0       0
  1982 ;;      Locals:         0       0       0       0       0
  1983 ;;      Temps:          0       0       0       0       0
  1984 ;;      Totals:         0       0       0       0       0
  1985 ;;Total ram usage:        0 bytes
  1986 ;; Hardware stack levels used:    1
  1987 ;; Hardware stack levels required when called:    1
  1988 ;; This function calls:
  1989 ;;		_spiInit
  1990 ;; This function is called by:
  1991 ;;		_main
  1992 ;; This function uses a non-reentrant model
  1993 ;;
  1994                           
  1995                           
  1996                           ;psect for function _setup
  1997  0C12                     _setup:
  1998  0C12                     l2268:	
  1999                           ;incstack = 0
  2000                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2001                           
  2002                           
  2003                           ;SPI_MAESTRO.c: 159:     ANSEL = 0;
  2004  0C12  1683               	bsf	3,5	;RP0=1, select bank3
  2005  0C13  1703               	bsf	3,6	;RP1=1, select bank3
  2006  0C14  0188               	clrf	8	;volatile
  2007                           
  2008                           ;SPI_MAESTRO.c: 160:     ANSELH = 0;
  2009  0C15  0189               	clrf	9	;volatile
  2010  0C16                     l2270:
  2011                           
  2012                           ;SPI_MAESTRO.c: 161:     TRISC2 = 0;
  2013  0C16  1683               	bsf	3,5	;RP0=1, select bank1
  2014  0C17  1303               	bcf	3,6	;RP1=0, select bank1
  2015  0C18  1107               	bcf	7,2	;volatile
  2016                           
  2017                           ;SPI_MAESTRO.c: 162:     TRISB = 0;
  2018  0C19  0186               	clrf	6	;volatile
  2019                           
  2020                           ;SPI_MAESTRO.c: 163:     TRISD = 0;
  2021  0C1A  0188               	clrf	8	;volatile
  2022                           
  2023                           ;SPI_MAESTRO.c: 164:     PORTB = 0;
  2024  0C1B  1283               	bcf	3,5	;RP0=0, select bank0
  2025  0C1C  1303               	bcf	3,6	;RP1=0, select bank0
  2026  0C1D  0186               	clrf	6	;volatile
  2027                           
  2028                           ;SPI_MAESTRO.c: 165:     PORTD = 0;
  2029  0C1E  0188               	clrf	8	;volatile
  2030  0C1F                     l2272:
  2031                           
  2032                           ;SPI_MAESTRO.c: 168:     OSCCONbits.IRCF2 = 1;
  2033  0C1F  1683               	bsf	3,5	;RP0=1, select bank1
  2034  0C20  1303               	bcf	3,6	;RP1=0, select bank1
  2035  0C21  170F               	bsf	15,6	;volatile
  2036  0C22                     l2274:
  2037                           
  2038                           ;SPI_MAESTRO.c: 169:     OSCCONbits.IRCF1 = 1;
  2039  0C22  168F               	bsf	15,5	;volatile
  2040  0C23                     l2276:
  2041                           
  2042                           ;SPI_MAESTRO.c: 170:     OSCCONbits.IRCF0 = 0;
  2043  0C23  120F               	bcf	15,4	;volatile
  2044  0C24                     l2278:
  2045                           
  2046                           ;SPI_MAESTRO.c: 171:     OSCCONbits.SCS = 1;
  2047  0C24  140F               	bsf	15,0	;volatile
  2048  0C25                     l2280:
  2049                           
  2050                           ;SPI_MAESTRO.c: 174:     TXSTAbits.BRGH = 1;
  2051  0C25  1518               	bsf	24,2	;volatile
  2052  0C26                     l2282:
  2053                           
  2054                           ;SPI_MAESTRO.c: 175:     BAUDCTLbits.BRG16 = 0;
  2055  0C26  1683               	bsf	3,5	;RP0=1, select bank3
  2056  0C27  1703               	bsf	3,6	;RP1=1, select bank3
  2057  0C28  1187               	bcf	7,3	;volatile
  2058  0C29                     l2284:
  2059                           
  2060                           ;SPI_MAESTRO.c: 177:     TXSTAbits.SYNC = 0;
  2061  0C29  1683               	bsf	3,5	;RP0=1, select bank1
  2062  0C2A  1303               	bcf	3,6	;RP1=0, select bank1
  2063  0C2B  1218               	bcf	24,4	;volatile
  2064  0C2C                     l2286:
  2065                           
  2066                           ;SPI_MAESTRO.c: 178:     RCSTAbits.SPEN = 1;
  2067  0C2C  1283               	bcf	3,5	;RP0=0, select bank0
  2068  0C2D  1303               	bcf	3,6	;RP1=0, select bank0
  2069  0C2E  1798               	bsf	24,7	;volatile
  2070  0C2F                     l2288:
  2071                           
  2072                           ;SPI_MAESTRO.c: 179:     RCSTAbits.CREN = 1;
  2073  0C2F  1618               	bsf	24,4	;volatile
  2074  0C30                     l2290:
  2075                           
  2076                           ;SPI_MAESTRO.c: 181:     TXSTAbits.TXEN = 1;
  2077  0C30  1683               	bsf	3,5	;RP0=1, select bank1
