

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 00:50:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   754  0669  120A  118A  269D  120A  118A  	fcall	_I2C_Master_Init
   755  066E                     l45:
   756  066E  0008               	return
   757  066F                     __end_of_setup:
   758                           
   759                           	psect	text2
   760  069D                     __ptext2:	
   761 ;; *************** function _I2C_Master_Init *****************
   762 ;; Defined at:
   763 ;;		line 11 in file "I2C.c"
   764 ;; Parameters:    Size  Location     Type
   765 ;;  c               4    0[BANK0 ] const unsigned long 
   766 ;; Auto vars:     Size  Location     Type
   767 ;;		None
   768 ;; Return value:  Size  Location     Type
   769 ;;                  1    wreg      void 
   770 ;; Registers used:
   771 ;;		wreg, status,2, status,0, pclath, cstack
   772 ;; Tracked objects:
   773 ;;		On entry : 0/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   777 ;;      Params:         0       4       0       0       0
   778 ;;      Locals:         0       0       0       0       0
   779 ;;      Temps:          0       4       0       0       0
   780 ;;      Totals:         0       8       0       0       0
   781 ;;Total ram usage:        8 bytes
   782 ;; Hardware stack levels used:    1
   783 ;; Hardware stack levels required when called:    1
   784 ;; This function calls:
   785 ;;		___lldiv
   786 ;; This function is called by:
   787 ;;		_setup
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           
   792                           ;psect for function _I2C_Master_Init
   793  069D                     _I2C_Master_Init:
   794  069D                     l840:	
   795                           ;incstack = 0
   796                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   797                           
   798                           
   799                           ;I2C.c: 11: void I2C_Master_Init(const unsigned long c);I2C.c: 12: {;I2C.c: 13:     SSPC
      +                          ON = 0b00101000;
   800  069D  3028               	movlw	40
   801  069E  1283               	bcf	3,5	;RP0=0, select bank0
   802  069F  1303               	bcf	3,6	;RP1=0, select bank0
   803  06A0  0094               	movwf	20	;volatile
   804  06A1                     l842:
   805                           
   806                           ;I2C.c: 14:     SSPCON2 = 0;
   807  06A1  1683               	bsf	3,5	;RP0=1, select bank1
   808  06A2  1303               	bcf	3,6	;RP1=0, select bank1
   809  06A3  0191               	clrf	17	;volatile
   810  06A4                     l844:
   811                           
   812                           ;I2C.c: 15:     SSPADD = (8000000/(4*c))-1;
   813  06A4  1283               	bcf	3,5	;RP0=0, select bank0
   814  06A5  1303               	bcf	3,6	;RP1=0, select bank0
   815  06A6  0820               	movf	I2C_Master_Init@c,w
   816  06A7  00A4               	movwf	??_I2C_Master_Init
   817  06A8  0821               	movf	I2C_Master_Init@c+1,w
   818  06A9  00A5               	movwf	??_I2C_Master_Init+1
   819  06AA  0822               	movf	I2C_Master_Init@c+2,w
   820  06AB  00A6               	movwf	??_I2C_Master_Init+2
   821  06AC  0823               	movf	I2C_Master_Init@c+3,w
   822  06AD  00A7               	movwf	??_I2C_Master_Init+3
   823  06AE  3002               	movlw	2
   824  06AF                     u195:
   825  06AF  1003               	clrc
   826  06B0  0DA4               	rlf	??_I2C_Master_Init,f
   827  06B1  0DA5               	rlf	??_I2C_Master_Init+1,f
   828  06B2  0DA6               	rlf	??_I2C_Master_Init+2,f
   829  06B3  0DA7               	rlf	??_I2C_Master_Init+3,f
   830  06B4                     u190:
   831  06B4  3EFF               	addlw	-1
   832  06B5  1D03               	skipz
   833  06B6  2EAF               	goto	u195
   834  06B7  0827               	movf	??_I2C_Master_Init+3,w
   835  06B8  00F3               	movwf	___lldiv@divisor+3
   836  06B9  0826               	movf	??_I2C_Master_Init+2,w
   837  06BA  00F2               	movwf	___lldiv@divisor+2
   838  06BB  0825               	movf	??_I2C_Master_Init+1,w
   839  06BC  00F1               	movwf	___lldiv@divisor+1
   840  06BD  0824               	movf	??_I2C_Master_Init,w
   841  06BE  00F0               	movwf	___lldiv@divisor
   842  06BF  3000               	movlw	0
   843  06C0  00F7               	movwf	___lldiv@dividend+3
   844  06C1  307A               	movlw	122
   845  06C2  00F6               	movwf	___lldiv@dividend+2
   846  06C3  3012               	movlw	18
   847  06C4  00F5               	movwf	___lldiv@dividend+1
   848  06C5  3000               	movlw	0
   849  06C6  00F4               	movwf	___lldiv@dividend
   850  06C7  120A  118A  26D5  120A  118A  	fcall	___lldiv
   851  06CC  0870               	movf	?___lldiv,w
   852  06CD  3EFF               	addlw	255
   853  06CE  1683               	bsf	3,5	;RP0=1, select bank1
   854  06CF  1303               	bcf	3,6	;RP1=0, select bank1
   855  06D0  0093               	movwf	19	;volatile
   856  06D1                     l846:
   857                           
   858                           ;I2C.c: 16:     SSPSTAT = 0;
   859  06D1  0194               	clrf	20	;volatile
   860  06D2                     l848:
   861                           
   862                           ;I2C.c: 17:     TRISCbits.TRISC3 = 1;
   863  06D2  1587               	bsf	7,3	;volatile
   864  06D3                     l850:
   865                           
   866                           ;I2C.c: 18:     TRISCbits.TRISC4 = 1;
   867  06D3  1607               	bsf	7,4	;volatile
   868  06D4                     l74:
   869  06D4  0008               	return
   870  06D5                     __end_of_I2C_Master_Init:
   871                           
   872                           	psect	text3
   873  06D5                     __ptext3:	
   874 ;; *************** function ___lldiv *****************
   875 ;; Defined at:
   876 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;  divisor         4    0[COMMON] unsigned long 
   879 ;;  dividend        4    4[COMMON] unsigned long 
   880 ;; Auto vars:     Size  Location     Type
   881 ;;  quotient        4    9[COMMON] unsigned long 
   882 ;;  counter         1   13[COMMON] unsigned char 
   883 ;; Return value:  Size  Location     Type
   884 ;;                  4    0[COMMON] unsigned long 
   885 ;; Registers used:
   886 ;;		wreg, status,2, status,0
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         8       0       0       0       0
   893 ;;      Locals:         5       0       0       0       0
   894 ;;      Temps:          1       0       0       0       0
   895 ;;      Totals:        14       0       0       0       0
   896 ;;Total ram usage:       14 bytes
   897 ;; Hardware stack levels used:    1
   898 ;; This function calls:
   899 ;;		Nothing
   900 ;; This function is called by:
   901 ;;		_I2C_Master_Init
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905                           
   906                           ;psect for function ___lldiv
   907  06D5                     ___lldiv:
   908  06D5                     l816:	
   909                           ;incstack = 0
   910                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   911                           
   912  06D5  3000               	movlw	0
   913  06D6  00FC               	movwf	___lldiv@quotient+3
   914  06D7  3000               	movlw	0
   915  06D8  00FB               	movwf	___lldiv@quotient+2
   916  06D9  3000               	movlw	0
   917  06DA  00FA               	movwf	___lldiv@quotient+1
   918  06DB  3000               	movlw	0
   919  06DC  00F9               	movwf	___lldiv@quotient
   920  06DD  0873               	movf	___lldiv@divisor+3,w
   921  06DE  0472               	iorwf	___lldiv@divisor+2,w
   922  06DF  0471               	iorwf	___lldiv@divisor+1,w
   923  06E0  0470               	iorwf	___lldiv@divisor,w
   924  06E1  1903               	skipnz
   925  06E2  2EE4               	goto	u121
   926  06E3  2EE5               	goto	u120
   927  06E4                     u121:
   928  06E4  2F32               	goto	l836
   929  06E5                     u120:
   930  06E5                     l818:
   931  06E5  01FD               	clrf	___lldiv@counter
   932  06E6  0AFD               	incf	___lldiv@counter,f
   933  06E7  2EF5               	goto	l822
   934  06E8                     l820:
   935  06E8  3001               	movlw	1
   936  06E9  00F8               	movwf	??___lldiv
   937  06EA                     u135:
   938  06EA  1003               	clrc
   939  06EB  0DF0               	rlf	___lldiv@divisor,f
   940  06EC  0DF1               	rlf	___lldiv@divisor+1,f
   941  06ED  0DF2               	rlf	___lldiv@divisor+2,f
   942  06EE  0DF3               	rlf	___lldiv@divisor+3,f
   943  06EF  0BF8               	decfsz	??___lldiv,f
   944  06F0  2EEA               	goto	u135
   945  06F1  3001               	movlw	1
   946  06F2  00F8               	movwf	??___lldiv
   947  06F3  0878               	movf	??___lldiv,w
   948  06F4  07FD               	addwf	___lldiv@counter,f
   949  06F5                     l822:
   950  06F5  1FF3               	btfss	___lldiv@divisor+3,7
   951  06F6  2EF8               	goto	u141
   952  06F7  2EF9               	goto	u140
   953  06F8                     u141:
   954  06F8  2EE8               	goto	l820
   955  06F9                     u140:
   956  06F9                     l824:
   957  06F9  3001               	movlw	1
   958  06FA  00F8               	movwf	??___lldiv
   959  06FB                     u155:
   960  06FB  1003               	clrc
   961  06FC  0DF9               	rlf	___lldiv@quotient,f
   962  06FD  0DFA               	rlf	___lldiv@quotient+1,f
   963  06FE  0DFB               	rlf	___lldiv@quotient+2,f
   964  06FF  0DFC               	rlf	___lldiv@quotient+3,f
   965  0700  0BF8               	decfsz	??___lldiv,f
   966  0701  2EFB               	goto	u155
   967  0702                     l826:
   968  0702  0873               	movf	___lldiv@divisor+3,w
   969  0703  0277               	subwf	___lldiv@dividend+3,w
   970  0704  1D03               	skipz
   971  0705  2F10               	goto	u165
   972  0706  0872               	movf	___lldiv@divisor+2,w
   973  0707  0276               	subwf	___lldiv@dividend+2,w
   974  0708  1D03               	skipz
   975  0709  2F10               	goto	u165
   976  070A  0871               	movf	___lldiv@divisor+1,w
   977  070B  0275               	subwf	___lldiv@dividend+1,w
   978  070C  1D03               	skipz
   979  070D  2F10               	goto	u165
   980  070E  0870               	movf	___lldiv@divisor,w
   981  070F  0274               	subwf	___lldiv@dividend,w
   982  0710                     u165:
   983  0710  1C03               	skipc
   984  0711  2F13               	goto	u161
   985  0712  2F14               	goto	u160
   986  0713                     u161:
   987  0713  2F23               	goto	l832
   988  0714                     u160:
   989  0714                     l828:
   990  0714  0870               	movf	___lldiv@divisor,w
   991  0715  02F4               	subwf	___lldiv@dividend,f
   992  0716  0871               	movf	___lldiv@divisor+1,w
   993  0717  1C03               	skipc
   994  0718  0F71               	incfsz	___lldiv@divisor+1,w
   995  0719  02F5               	subwf	___lldiv@dividend+1,f
   996  071A  0872               	movf	___lldiv@divisor+2,w
   997  071B  1C03               	skipc
   998  071C  0F72               	incfsz	___lldiv@divisor+2,w
   999  071D  02F6               	subwf	___lldiv@dividend+2,f
  1000  071E  0873               	movf	___lldiv@divisor+3,w
  1001  071F  1C03               	skipc
  1002  0720  0F73               	incfsz	___lldiv@divisor+3,w
  1003  0721  02F7               	subwf	___lldiv@dividend+3,f
  1004  0722                     l830:
  1005  0722  1479               	bsf	___lldiv@quotient,0
  1006  0723                     l832:
  1007  0723  3001               	movlw	1
  1008  0724                     u175:
  1009  0724  1003               	clrc
  1010  0725  0CF3               	rrf	___lldiv@divisor+3,f
  1011  0726  0CF2               	rrf	___lldiv@divisor+2,f
  1012  0727  0CF1               	rrf	___lldiv@divisor+1,f
  1013  0728  0CF0               	rrf	___lldiv@divisor,f
  1014  0729  3EFF               	addlw	-1
  1015  072A  1D03               	skipz
  1016  072B  2F24               	goto	u175
  1017  072C                     l834:
  1018  072C  3001               	movlw	1
  1019  072D  02FD               	subwf	___lldiv@counter,f
  1020  072E  1D03               	btfss	3,2
  1021  072F  2F31               	goto	u181
  1022  0730  2F32               	goto	u180
  1023  0731                     u181:
  1024  0731  2EF9               	goto	l824
  1025  0732                     u180:
  1026  0732                     l836:
  1027  0732  087C               	movf	___lldiv@quotient+3,w
  1028  0733  00F3               	movwf	?___lldiv+3
  1029  0734  087B               	movf	___lldiv@quotient+2,w
  1030  0735  00F2               	movwf	?___lldiv+2
  1031  0736  087A               	movf	___lldiv@quotient+1,w
  1032  0737  00F1               	movwf	?___lldiv+1
  1033  0738  0879               	movf	___lldiv@quotient,w
  1034  0739  00F0               	movwf	?___lldiv
  1035  073A                     l222:
  1036  073A  0008               	return
  1037  073B                     __end_of___lldiv:
  1038                           
  1039                           	psect	text4
  1040  0634                     __ptext4:	
  1041 ;; *************** function _I2C_Master_Write *****************
  1042 ;; Defined at:
  1043 ;;		line 60 in file "I2C.c"
  1044 ;; Parameters:    Size  Location     Type
  1045 ;;  d               2    0[COMMON] unsigned int 
  1046 ;; Auto vars:     Size  Location     Type
  1047 ;;		None
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  1    wreg      void 
  1050 ;; Registers used:
  1051 ;;		wreg, status,2, status,0, pclath, cstack
  1052 ;; Tracked objects:
  1053 ;;		On entry : 0/0
  1054 ;;		On exit  : 0/0
  1055 ;;		Unchanged: 0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1057 ;;      Params:         2       0       0       0       0
  1058 ;;      Locals:         0       0       0       0       0
  1059 ;;      Temps:          0       0       0       0       0
  1060 ;;      Totals:         2       0       0       0       0
  1061 ;;Total ram usage:        2 bytes
  1062 ;; Hardware stack levels used:    1
  1063 ;; Hardware stack levels required when called:    1
  1064 ;; This function calls:
  1065 ;;		_I2C_Master_Wait
  1066 ;; This function is called by:
  1067 ;;		_main
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071                           
  1072                           ;psect for function _I2C_Master_Write
  1073  0634                     _I2C_Master_Write:
  1074  0634                     l864:	
  1075                           ;incstack = 0
  1076                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1077                           
  1078                           
  1079                           ;I2C.c: 60: void I2C_Master_Write(unsigned d);I2C.c: 61: {;I2C.c: 62:     I2C_Master_Wai
      +                          t();
  1080  0634  120A  118A  263E  120A  118A  	fcall	_I2C_Master_Wait
  1081  0639                     l866:
  1082                           
  1083                           ;I2C.c: 63:     SSPBUF = d;
  1084  0639  0870               	movf	I2C_Master_Write@d,w
  1085  063A  1283               	bcf	3,5	;RP0=0, select bank0
  1086  063B  1303               	bcf	3,6	;RP1=0, select bank0
  1087  063C  0093               	movwf	19	;volatile
  1088  063D                     l92:
  1089  063D  0008               	return
  1090  063E                     __end_of_I2C_Master_Write:
  1091                           
  1092                           	psect	text5
  1093  062B                     __ptext5:	
  1094 ;; *************** function _I2C_Master_Stop *****************
  1095 ;; Defined at:
  1096 ;;		line 50 in file "I2C.c"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;		None
  1099 ;; Auto vars:     Size  Location     Type
  1100 ;;		None
  1101 ;; Return value:  Size  Location     Type
  1102 ;;                  1    wreg      void 
  1103 ;; Registers used:
  1104 ;;		wreg, status,2, status,0, pclath, cstack
  1105 ;; Tracked objects:
  1106 ;;		On entry : 0/0
  1107 ;;		On exit  : 0/0
  1108 ;;		Unchanged: 0/0
  1109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1110 ;;      Params:         0       0       0       0       0
  1111 ;;      Locals:         0       0       0       0       0
  1112 ;;      Temps:          0       0       0       0       0
  1113 ;;      Totals:         0       0       0       0       0
  1114 ;;Total ram usage:        0 bytes
  1115 ;; Hardware stack levels used:    1
  1116 ;; Hardware stack levels required when called:    1
  1117 ;; This function calls:
  1118 ;;		_I2C_Master_Wait
  1119 ;; This function is called by:
  1120 ;;		_main
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124                           
  1125                           ;psect for function _I2C_Master_Stop
  1126  062B                     _I2C_Master_Stop:
  1127  062B                     l768:	
  1128                           ;incstack = 0
  1129                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1130                           
  1131                           
  1132                           ;I2C.c: 52:     I2C_Master_Wait();
  1133  062B  120A  118A  263E  120A  118A  	fcall	_I2C_Master_Wait
  1134  0630                     l770:
  1135                           
  1136                           ;I2C.c: 53:     SSPCON2bits.PEN = 1;
  1137  0630  1683               	bsf	3,5	;RP0=1, select bank1
  1138  0631  1303               	bcf	3,6	;RP1=0, select bank1
  1139  0632  1511               	bsf	17,2	;volatile
  1140  0633                     l89:
  1141  0633  0008               	return
  1142  0634                     __end_of_I2C_Master_Stop:
  1143                           
  1144                           	psect	text6
  1145  0622                     __ptext6:	
  1146 ;; *************** function _I2C_Master_Start *****************
  1147 ;; Defined at:
  1148 ;;		line 34 in file "I2C.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;		None
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;		None
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		wreg, status,2, status,0, pclath, cstack
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1162 ;;      Params:         0       0       0       0       0
  1163 ;;      Locals:         0       0       0       0       0
  1164 ;;      Temps:          0       0       0       0       0
  1165 ;;      Totals:         0       0       0       0       0
  1166 ;;Total ram usage:        0 bytes
  1167 ;; Hardware stack levels used:    1
  1168 ;; Hardware stack levels required when called:    1
  1169 ;; This function calls:
  1170 ;;		_I2C_Master_Wait
  1171 ;; This function is called by:
  1172 ;;		_main
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176                           
  1177                           ;psect for function _I2C_Master_Start
  1178  0622                     _I2C_Master_Start:
  1179  0622                     l744:	
  1180                           ;incstack = 0
  1181                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1182                           
  1183                           
  1184                           ;I2C.c: 36:     I2C_Master_Wait();
  1185  0622  120A  118A  263E  120A  118A  	fcall	_I2C_Master_Wait
  1186  0627                     l746:
  1187                           
  1188                           ;I2C.c: 37:     SSPCON2bits.SEN = 1;
  1189  0627  1683               	bsf	3,5	;RP0=1, select bank1
  1190  0628  1303               	bcf	3,6	;RP1=0, select bank1
  1191  0629  1411               	bsf	17,0	;volatile
  1192  062A                     l83:
  1193  062A  0008               	return
  1194  062B                     __end_of_I2C_Master_Start:
  1195                           
  1196                           	psect	text7
  1197  066F                     __ptext7:	
  1198 ;; *************** function _I2C_Master_Read *****************
  1199 ;; Defined at:
  1200 ;;		line 69 in file "I2C.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;  a               2    0[COMMON] unsigned short 
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;  temp            2    4[COMMON] unsigned short 
  1205 ;; Return value:  Size  Location     Type
  1206 ;;                  2    0[COMMON] unsigned short 
  1207 ;; Registers used:
  1208 ;;		wreg, status,2, status,0, pclath, cstack
  1209 ;; Tracked objects:
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1214 ;;      Params:         2       0       0       0       0
  1215 ;;      Locals:         2       0       0       0       0
  1216 ;;      Temps:          2       0       0       0       0
  1217 ;;      Totals:         6       0       0       0       0
  1218 ;;Total ram usage:        6 bytes
  1219 ;; Hardware stack levels used:    1
  1220 ;; Hardware stack levels required when called:    1
  1221 ;; This function calls:
  1222 ;;		_I2C_Master_Wait
  1223 ;; This function is called by:
  1224 ;;		_main
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228                           
  1229                           ;psect for function _I2C_Master_Read
  1230  066F                     _I2C_Master_Read:
  1231  066F                     l868:	
  1232                           ;incstack = 0
  1233                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1234                           
  1235                           
  1236                           ;I2C.c: 69: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 70: {;I2C.c: 71:    
      +                           unsigned short temp;;I2C.c: 72:     I2C_Master_Wait();
  1237  066F  120A  118A  263E  120A  118A  	fcall	_I2C_Master_Wait
  1238  0674                     l870:
  1239                           
  1240                           ;I2C.c: 73:     SSPCON2bits.RCEN = 1;
  1241  0674  1683               	bsf	3,5	;RP0=1, select bank1
  1242  0675  1303               	bcf	3,6	;RP1=0, select bank1
  1243  0676  1591               	bsf	17,3	;volatile
  1244                           
  1245                           ;I2C.c: 74:     I2C_Master_Wait();
  1246  0677  120A  118A  263E  120A  118A  	fcall	_I2C_Master_Wait
  1247  067C                     l872:
  1248                           
  1249                           ;I2C.c: 75:     temp = SSPBUF;
  1250  067C  1283               	bcf	3,5	;RP0=0, select bank0
  1251  067D  1303               	bcf	3,6	;RP1=0, select bank0
  1252  067E  0813               	movf	19,w	;volatile
  1253  067F  00F2               	movwf	??_I2C_Master_Read
  1254  0680  01F3               	clrf	??_I2C_Master_Read+1
  1255  0681  0872               	movf	??_I2C_Master_Read,w
  1256  0682  00F4               	movwf	I2C_Master_Read@temp
  1257  0683  0873               	movf	??_I2C_Master_Read+1,w
  1258  0684  00F5               	movwf	I2C_Master_Read@temp+1
  1259  0685                     l874:
  1260                           
  1261                           ;I2C.c: 76:     I2C_Master_Wait();
  1262  0685  120A  118A  263E  120A  118A  	fcall	_I2C_Master_Wait
  1263  068A                     l876:
  1264                           
  1265                           ;I2C.c: 77:     if(a == 1){
  1266  068A  0370               	decf	I2C_Master_Read@a,w
  1267  068B  0471               	iorwf	I2C_Master_Read@a+1,w
  1268  068C  1D03               	btfss	3,2
  1269  068D  2E8F               	goto	u201
  1270  068E  2E90               	goto	u200
  1271  068F                     u201:
  1272  068F  2E94               	goto	l95
  1273  0690                     u200:
  1274  0690                     l878:
  1275                           
  1276                           ;I2C.c: 78:         SSPCON2bits.ACKDT = 0;
  1277  0690  1683               	bsf	3,5	;RP0=1, select bank1
  1278  0691  1303               	bcf	3,6	;RP1=0, select bank1
  1279  0692  1291               	bcf	17,5	;volatile
  1280                           
  1281                           ;I2C.c: 79:     }else{
  1282  0693  2E97               	goto	l96
  1283  0694                     l95:
  1284                           
  1285                           ;I2C.c: 80:         SSPCON2bits.ACKDT = 1;
  1286  0694  1683               	bsf	3,5	;RP0=1, select bank1
  1287  0695  1303               	bcf	3,6	;RP1=0, select bank1
  1288  0696  1691               	bsf	17,5	;volatile
  1289  0697                     l96:	
  1290                           ;I2C.c: 81:     }
  1291                           
  1292                           
  1293                           ;I2C.c: 82:     SSPCON2bits.ACKEN = 1;
  1294  0697  1611               	bsf	17,4	;volatile
  1295  0698                     l880:
  1296                           
  1297                           ;I2C.c: 83:     return temp;
  1298  0698  0875               	movf	I2C_Master_Read@temp+1,w
  1299  0699  00F1               	movwf	?_I2C_Master_Read+1
  1300  069A  0874               	movf	I2C_Master_Read@temp,w
  1301  069B  00F0               	movwf	?_I2C_Master_Read
  1302  069C                     l97:
  1303  069C  0008               	return
  1304  069D                     __end_of_I2C_Master_Read:
  1305                           
  1306                           	psect	text8
  1307  063E                     __ptext8:	
  1308 ;; *************** function _I2C_Master_Wait *****************
  1309 ;; Defined at:
  1310 ;;		line 27 in file "I2C.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;		None
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;		None
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  1    wreg      void 
  1317 ;; Registers used:
  1318 ;;		wreg, status,2
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1324 ;;      Params:         0       0       0       0       0
  1325 ;;      Locals:         0       0       0       0       0
  1326 ;;      Temps:          0       0       0       0       0
  1327 ;;      Totals:         0       0       0       0       0
  1328 ;;Total ram usage:        0 bytes
  1329 ;; Hardware stack levels used:    1
  1330 ;; This function calls:
  1331 ;;		Nothing
  1332 ;; This function is called by:
  1333 ;;		_I2C_Master_Start
  1334 ;;		_I2C_Master_Stop
  1335 ;;		_I2C_Master_Write
  1336 ;;		_I2C_Master_Read
  1337 ;;		_I2C_Master_RepeatedStart
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function _I2C_Master_Wait
  1343  063E                     _I2C_Master_Wait:
  1344  063E                     l728:	
  1345                           ;incstack = 0
  1346                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1347                           
  1348  063E                     l77:	
  1349                           ;I2C.c: 29:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1350                           
  1351  063E  1683               	bsf	3,5	;RP0=1, select bank1
  1352  063F  1303               	bcf	3,6	;RP1=0, select bank1
  1353  0640  1914               	btfsc	20,2	;volatile
  1354  0641  2E43               	goto	u91
  1355  0642  2E44               	goto	u90
  1356  0643                     u91:
  1357  0643  2E3E               	goto	l77
  1358  0644                     u90:
  1359  0644                     l730:
  1360  0644  0811               	movf	17,w	;volatile
  1361  0645  391F               	andlw	31
  1362  0646  1D03               	btfss	3,2
  1363  0647  2E49               	goto	u101
  1364  0648  2E4A               	goto	u100
  1365  0649                     u101:
  1366  0649  2E3E               	goto	l77
  1367  064A                     u100:
  1368  064A                     l80:
  1369  064A  0008               	return
  1370  064B                     __end_of_I2C_Master_Wait:
  1371  007E                     btemp	set	126	;btemp
  1372  007E                     wtemp0	set	126
  1373                           
  1374                           	psect	config
  1375                           
  1376                           ;Config register CONFIG1 @ 0x2007
  1377                           ;	Oscillator Selection bits
  1378                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1379                           ;	Watchdog Timer Enable bit
  1380                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1381                           ;	Power-up Timer Enable bit
  1382                           ;	PWRTE = OFF, PWRT disabled
  1383                           ;	RE3/MCLR pin function select bit
  1384                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1385                           ;	Code Protection bit
  1386                           ;	CP = OFF, Program memory code protection is disabled
  1387                           ;	Data Code Protection bit
  1388                           ;	CPD = OFF, Data memory code protection is disabled
  1389                           ;	Brown Out Reset Selection bits
  1390                           ;	BOREN = OFF, BOR disabled
  1391                           ;	Internal External Switchover bit
  1392                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1393                           ;	Fail-Safe Clock Monitor Enabled bit
  1394                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1395                           ;	Low Voltage Programming Enable bit
  1396                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1397                           ;	In-Circuit Debugger Mode bit
  1398                           ;	DEBUG = 0x1, unprogrammed default
  1399  2007                     	org	8199
  1400  2007  20D4               	dw	8404
  1401                           
  1402                           ;Config register CONFIG2 @ 0x2008
  1403                           ;	Brown-out Reset Selection bit
  1404                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
