

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 01:53:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   808                           ;lab1d2.c: 135:     TRISA = 0xff;
   809  00A4  30FF               	movlw	255
   810  00A5  1683               	bsf	3,5	;RP0=1, select bank1
   811  00A6  1303               	bcf	3,6	;RP1=0, select bank1
   812  00A7  0085               	movwf	5	;volatile
   813                           
   814                           ;lab1d2.c: 136:     TRISC = 0X00;
   815  00A8  0187               	clrf	7	;volatile
   816                           
   817                           ;lab1d2.c: 137:     TRISD = 0X00;
   818  00A9  0188               	clrf	8	;volatile
   819                           
   820                           ;lab1d2.c: 138:     TRISE = 0X00;
   821  00AA  0189               	clrf	9	;volatile
   822  00AB                     l1037:
   823                           
   824                           ;lab1d2.c: 139:     TRISBbits.TRISB0 = 1;
   825  00AB  1406               	bsf	6,0	;volatile
   826  00AC                     l1039:
   827                           
   828                           ;lab1d2.c: 140:     TRISBbits.TRISB1 = 1;
   829  00AC  1486               	bsf	6,1	;volatile
   830  00AD                     l1041:
   831                           
   832                           ;lab1d2.c: 141:     TRISBbits.TRISB7 = 0;
   833  00AD  1386               	bcf	6,7	;volatile
   834                           
   835                           ;lab1d2.c: 143:     PORTA = 0X00;
   836  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   837  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   838  00B0  0185               	clrf	5	;volatile
   839                           
   840                           ;lab1d2.c: 144:     PORTC = 0X00;
   841  00B1  0187               	clrf	7	;volatile
   842                           
   843                           ;lab1d2.c: 145:     PORTD = 0X00;
   844  00B2  0188               	clrf	8	;volatile
   845                           
   846                           ;lab1d2.c: 146:     PORTB = 0X00;
   847  00B3  0186               	clrf	6	;volatile
   848                           
   849                           ;lab1d2.c: 147:     PORTE = 0X00;
   850  00B4  0189               	clrf	9	;volatile
   851  00B5                     l1043:
   852                           
   853                           ;lab1d2.c: 150:     OSCCONbits.IRCF2 = 0;
   854  00B5  1683               	bsf	3,5	;RP0=1, select bank1
   855  00B6  1303               	bcf	3,6	;RP1=0, select bank1
   856  00B7  130F               	bcf	15,6	;volatile
   857  00B8                     l1045:
   858                           
   859                           ;lab1d2.c: 151:     OSCCONbits.IRCF1 = 1;
   860  00B8  168F               	bsf	15,5	;volatile
   861  00B9                     l1047:
   862                           
   863                           ;lab1d2.c: 152:     OSCCONbits.IRCF0 = 1;
   864  00B9  160F               	bsf	15,4	;volatile
   865  00BA                     l1049:
   866                           
   867                           ;lab1d2.c: 153:     OSCCONbits.SCS = 1;
   868  00BA  140F               	bsf	15,0	;volatile
   869  00BB                     l1051:
   870                           
   871                           ;lab1d2.c: 156:     OPTION_REGbits.T0CS = 0;
   872  00BB  1281               	bcf	1,5	;volatile
   873  00BC                     l1053:
   874                           
   875                           ;lab1d2.c: 157:     OPTION_REGbits.PSA = 0;
   876  00BC  1181               	bcf	1,3	;volatile
   877  00BD                     l1055:
   878                           
   879                           ;lab1d2.c: 158:     OPTION_REGbits.PS2 = 0;
   880  00BD  1101               	bcf	1,2	;volatile
   881  00BE                     l1057:
   882                           
   883                           ;lab1d2.c: 159:     OPTION_REGbits.PS1 = 0;
   884  00BE  1081               	bcf	1,1	;volatile
   885  00BF                     l1059:
   886                           
   887                           ;lab1d2.c: 160:     OPTION_REGbits.PS0 = 0;
   888  00BF  1001               	bcf	1,0	;volatile
   889  00C0                     l1061:
   890                           
   891                           ;lab1d2.c: 163:     OPTION_REGbits.nRBPU = 0;
   892  00C0  1381               	bcf	1,7	;volatile
   893  00C1                     l1063:
   894                           
   895                           ;lab1d2.c: 164:     WPUB = 0b00000011;
   896  00C1  3003               	movlw	3
   897  00C2  0095               	movwf	21	;volatile
   898  00C3                     l1065:
   899                           
   900                           ;lab1d2.c: 165:     IOCBbits.IOCB0 = 1;
   901  00C3  1416               	bsf	22,0	;volatile
   902  00C4                     l1067:
   903                           
   904                           ;lab1d2.c: 166:     IOCBbits.IOCB1 = 1;
   905  00C4  1496               	bsf	22,1	;volatile
   906  00C5                     l1069:
   907                           
   908                           ;lab1d2.c: 169:     conf_ADC();
   909  00C5  120A  118A  2145  120A  118A  	fcall	_conf_ADC
   910  00CA                     l1071:
   911                           
   912                           ;lab1d2.c: 172:     INTCONbits.GIE = 1;
   913  00CA  178B               	bsf	11,7	;volatile
   914  00CB                     l1073:
   915                           
   916                           ;lab1d2.c: 173:     INTCONbits.RBIF = 1;
   917  00CB  140B               	bsf	11,0	;volatile
   918  00CC                     l1075:
   919                           
   920                           ;lab1d2.c: 174:     INTCONbits.RBIE = 1;
   921  00CC  158B               	bsf	11,3	;volatile
   922  00CD                     l1077:
   923                           
   924                           ;lab1d2.c: 175:     INTCONbits.T0IE = 1;
   925  00CD  168B               	bsf	11,5	;volatile
   926  00CE                     l1079:
   927                           
   928                           ;lab1d2.c: 176:     INTCONbits.T0IF = 0;
   929  00CE  110B               	bcf	11,2	;volatile
   930  00CF                     l1081:
   931                           
   932                           ;lab1d2.c: 177:     PIR1bits.ADIF = 0;
   933  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   934  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   935  00D1  130C               	bcf	12,6	;volatile
   936  00D2                     l1083:
   937                           
   938                           ;lab1d2.c: 178:     PIE1bits.ADIE = 1;
   939  00D2  1683               	bsf	3,5	;RP0=1, select bank1
   940  00D3  1303               	bcf	3,6	;RP1=0, select bank1
   941  00D4  170C               	bsf	12,6	;volatile
   942  00D5                     l1085:
   943                           
   944                           ;lab1d2.c: 179:     INTCONbits.PEIE = 1;
   945  00D5  170B               	bsf	11,6	;volatile
   946  00D6                     l97:
   947  00D6  0008               	return
   948  00D7                     __end_of_setup:
   949                           
   950                           	psect	text3
   951  0145                     __ptext3:	
   952 ;; *************** function _conf_ADC *****************
   953 ;; Defined at:
   954 ;;		line 10 in file "libreria_ADC.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;		None
   957 ;; Auto vars:     Size  Location     Type
   958 ;;		None
   959 ;; Return value:  Size  Location     Type
   960 ;;                  1    wreg      void 
   961 ;; Registers used:
   962 ;;		wreg, status,2, status,0
   963 ;; Tracked objects:
   964 ;;		On entry : 0/0
   965 ;;		On exit  : 0/0
   966 ;;		Unchanged: 0/0
   967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   968 ;;      Params:         0       0       0       0       0
   969 ;;      Locals:         0       0       0       0       0
   970 ;;      Temps:          0       0       0       0       0
   971 ;;      Totals:         0       0       0       0       0
   972 ;;Total ram usage:        0 bytes
   973 ;; Hardware stack levels used:    1
   974 ;; Hardware stack levels required when called:    2
   975 ;; This function calls:
   976 ;;		Nothing
   977 ;; This function is called by:
   978 ;;		_setup
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982                           
   983                           ;psect for function _conf_ADC
   984  0145                     _conf_ADC:
   985  0145                     l1013:	
   986                           ;incstack = 0
   987                           ; Regs used in _conf_ADC: [wreg+status,2+status,0]
   988                           
   989                           
   990                           ;libreria_ADC.c: 12:     ADCON0bits.CHS = 0;
   991  0145  30C3               	movlw	-61
   992  0146  1283               	bcf	3,5	;RP0=0, select bank0
   993  0147  1303               	bcf	3,6	;RP1=0, select bank0
   994  0148  059F               	andwf	31,f	;volatile
   995  0149                     l1015:
   996                           
   997                           ;libreria_ADC.c: 14:     ADCON0bits.ADCS1 = 1;
   998  0149  179F               	bsf	31,7	;volatile
   999  014A                     l1017:
  1000                           
  1001                           ;libreria_ADC.c: 15:     ADCON0bits.ADCS0 = 1;
  1002  014A  171F               	bsf	31,6	;volatile
  1003  014B                     l1019:
  1004                           
  1005                           ;libreria_ADC.c: 17:     ADCON0bits.ADON = 1;
  1006  014B  141F               	bsf	31,0	;volatile
  1007  014C                     l1021:
  1008                           
  1009                           ;libreria_ADC.c: 19:     ADCON1bits.ADFM = 0;
  1010  014C  1683               	bsf	3,5	;RP0=1, select bank1
  1011  014D  1303               	bcf	3,6	;RP1=0, select bank1
  1012  014E  139F               	bcf	31,7	;volatile
  1013  014F                     l1023:
  1014                           
  1015                           ;libreria_ADC.c: 20:     ADCON1bits.VCFG0 = 0;
  1016  014F  121F               	bcf	31,4	;volatile
  1017  0150                     l1025:
  1018                           
  1019                           ;libreria_ADC.c: 21:     ADCON1bits.VCFG1 = 0;
  1020  0150  129F               	bcf	31,5	;volatile
  1021  0151                     l112:
  1022  0151  0008               	return
  1023  0152                     __end_of_conf_ADC:
  1024                           
  1025                           	psect	text4
  1026  015D                     __ptext4:	
  1027 ;; *************** function _read_ADC *****************
  1028 ;; Defined at:
  1029 ;;		line 6 in file "libreria_ADC.c"
  1030 ;; Parameters:    Size  Location     Type
  1031 ;;		None
  1032 ;; Auto vars:     Size  Location     Type
  1033 ;;		None
  1034 ;; Return value:  Size  Location     Type
  1035 ;;                  1    wreg      unsigned char 
  1036 ;; Registers used:
  1037 ;;		wreg
  1038 ;; Tracked objects:
  1039 ;;		On entry : 0/0
  1040 ;;		On exit  : 0/0
  1041 ;;		Unchanged: 0/0
  1042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1043 ;;      Params:         0       0       0       0       0
  1044 ;;      Locals:         0       0       0       0       0
  1045 ;;      Temps:          0       0       0       0       0
  1046 ;;      Totals:         0       0       0       0       0
  1047 ;;Total ram usage:        0 bytes
  1048 ;; Hardware stack levels used:    1
  1049 ;; Hardware stack levels required when called:    2
  1050 ;; This function calls:
  1051 ;;		Nothing
  1052 ;; This function is called by:
  1053 ;;		_main
  1054 ;; This function uses a non-reentrant model
  1055 ;;
  1056                           
  1057                           
  1058                           ;psect for function _read_ADC
  1059  015D                     _read_ADC:
  1060  015D                     l1027:	
  1061                           ;incstack = 0
  1062                           ; Regs used in _read_ADC: [wreg]
  1063                           
  1064                           
  1065                           ;libreria_ADC.c: 8:     return ADRESH;
  1066  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1067  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1068  015F  081E               	movf	30,w	;volatile
  1069  0160                     l109:
  1070  0160  0008               	return
  1071  0161                     __end_of_read_ADC:
  1072                           
  1073                           	psect	text5
  1074  0026                     __ptext5:	
  1075 ;; *************** function _isr *****************
  1076 ;; Defined at:
  1077 ;;		line 61 in file "lab1d2.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;		None
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;		None
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  1    wreg      void 
  1084 ;; Registers used:
  1085 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         0       0       0       0       0
  1092 ;;      Locals:         0       0       0       0       0
  1093 ;;      Temps:          4       0       0       0       0
  1094 ;;      Totals:         4       0       0       0       0
  1095 ;;Total ram usage:        4 bytes
  1096 ;; Hardware stack levels used:    1
  1097 ;; Hardware stack levels required when called:    1
  1098 ;; This function calls:
  1099 ;;		_TABLA
  1100 ;;		i1_read_ADC
  1101 ;; This function is called by:
  1102 ;;		Interrupt level 1
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106                           
  1107                           ;psect for function _isr
  1108  0026                     _isr:
  1109  0026                     i1l951:
  1110                           
  1111                           ;lab1d2.c: 63:     if (T0IF == 1)
  1112  0026  1D0B               	btfss	11,2	;volatile
  1113  0027  2829               	goto	u14_21
  1114  0028  282A               	goto	u14_20
  1115  0029                     u14_21:
  1116  0029  285E               	goto	i1l977
  1117  002A                     u14_20:
  1118  002A                     i1l953:
  1119                           
  1120                           ;lab1d2.c: 64:     { if (MULTIPLEXADO == 0b00000000)
  1121  002A  0879               	movf	_MULTIPLEXADO,w
  1122  002B  047A               	iorwf	_MULTIPLEXADO+1,w
  1123  002C  1D03               	btfss	3,2
  1124  002D  282F               	goto	u15_21
  1125  002E  2830               	goto	u15_20
  1126  002F                     u15_21:
  1127  002F  2843               	goto	i1l963
  1128  0030                     u15_20:
  1129  0030                     i1l955:
  1130                           
  1131                           ;lab1d2.c: 65:         {;lab1d2.c: 66:             PORTEbits.RE1 = 0;
  1132  0030  1283               	bcf	3,5	;RP0=0, select bank0
  1133  0031  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0032  1089               	bcf	9,1	;volatile
  1135                           
  1136                           ;lab1d2.c: 67:             PORTEbits.RE0 = 1;
  1137  0033  1409               	bsf	9,0	;volatile
  1138  0034                     i1l957:
  1139                           
  1140                           ;lab1d2.c: 68:             PORTC = 0;
  1141  0034  0187               	clrf	7	;volatile
  1142  0035                     i1l959:
  1143                           
  1144                           ;lab1d2.c: 69:             PORTC = TABLA(VAR2);
  1145  0035  0877               	movf	_VAR2,w
  1146  0036  120A  118A  2152  120A  118A  	fcall	_TABLA
  1147  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1148  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1149  003D  0087               	movwf	7	;volatile
  1150  003E                     i1l961:
  1151                           
  1152                           ;lab1d2.c: 70:             MULTIPLEXADO = 0b00000001;
  1153  003E  3001               	movlw	1
  1154  003F  00F9               	movwf	_MULTIPLEXADO
  1155  0040  3000               	movlw	0
  1156  0041  00FA               	movwf	_MULTIPLEXADO+1
  1157                           
  1158                           ;lab1d2.c: 71:         }
  1159  0042  2859               	goto	i1l973
  1160  0043                     i1l963:
  1161  0043  0379               	decf	_MULTIPLEXADO,w
  1162  0044  047A               	iorwf	_MULTIPLEXADO+1,w
  1163  0045  1D03               	btfss	3,2
  1164  0046  2848               	goto	u16_21
  1165  0047  2849               	goto	u16_20
  1166  0048                     u16_21:
  1167  0048  2859               	goto	i1l973
  1168  0049                     u16_20:
  1169  0049                     i1l965:
  1170                           
  1171                           ;lab1d2.c: 74:         {;lab1d2.c: 75:             PORTEbits.RE0 = 0;
  1172  0049  1283               	bcf	3,5	;RP0=0, select bank0
  1173  004A  1303               	bcf	3,6	;RP1=0, select bank0
  1174  004B  1009               	bcf	9,0	;volatile
  1175                           
  1176                           ;lab1d2.c: 76:             PORTEbits.RE1 = 1;
  1177  004C  1489               	bsf	9,1	;volatile
  1178  004D                     i1l967:
  1179                           
  1180                           ;lab1d2.c: 77:             PORTC = 0;
  1181  004D  0187               	clrf	7	;volatile
  1182  004E                     i1l969:
  1183                           
  1184                           ;lab1d2.c: 78:             PORTC = TABLA(VAR1);
  1185  004E  0878               	movf	_VAR1,w
  1186  004F  120A  118A  2152  120A  118A  	fcall	_TABLA
  1187  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1188  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1189  0056  0087               	movwf	7	;volatile
  1190  0057                     i1l971:
  1191                           
  1192                           ;lab1d2.c: 79:             MULTIPLEXADO = 0b00000000;
  1193  0057  01F9               	clrf	_MULTIPLEXADO
  1194  0058  01FA               	clrf	_MULTIPLEXADO+1
  1195  0059                     i1l973:
  1196                           
  1197                           ;lab1d2.c: 81:         INTCONbits.T0IF = 0;
  1198  0059  110B               	bcf	11,2	;volatile
  1199  005A                     i1l975:
  1200                           
  1201                           ;lab1d2.c: 82:         TMR0 = 10;
  1202  005A  300A               	movlw	10
  1203  005B  1283               	bcf	3,5	;RP0=0, select bank0
  1204  005C  1303               	bcf	3,6	;RP1=0, select bank0
  1205  005D  0081               	movwf	1	;volatile
  1206  005E                     i1l977:
  1207                           
  1208                           ;lab1d2.c: 85:     if (RBIF == 1)
  1209  005E  1C0B               	btfss	11,0	;volatile
  1210  005F  2861               	goto	u17_21
  1211  0060  2862               	goto	u17_20
  1212  0061                     u17_21:
  1213  0061  2873               	goto	i1l989
  1214  0062                     u17_20:
  1215  0062                     i1l979:
  1216                           
  1217                           ;lab1d2.c: 86:     {;lab1d2.c: 87:         if (PORTBbits.RB0 == 0)
  1218  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1219  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1220  0064  1806               	btfsc	6,0	;volatile
  1221  0065  2867               	goto	u18_21
  1222  0066  2868               	goto	u18_20
  1223  0067                     u18_21:
  1224  0067  286B               	goto	i1l983
  1225  0068                     u18_20:
  1226  0068                     i1l981:
  1227                           
  1228                           ;lab1d2.c: 88:         {;lab1d2.c: 89:             PORTD = PORTD + 1;
  1229  0068  0808               	movf	8,w	;volatile
  1230  0069  3E01               	addlw	1
  1231  006A  0088               	movwf	8	;volatile
  1232  006B                     i1l983:
  1233                           
  1234                           ;lab1d2.c: 91:         if (PORTBbits.RB1 == 0)
  1235  006B  1886               	btfsc	6,1	;volatile
  1236  006C  286E               	goto	u19_21
  1237  006D  286F               	goto	u19_20
  1238  006E                     u19_21:
  1239  006E  2872               	goto	i1l987
  1240  006F                     u19_20:
  1241  006F                     i1l985:
  1242                           
  1243                           ;lab1d2.c: 92:         {;lab1d2.c: 93:             PORTD = PORTD - 1;
  1244  006F  0808               	movf	8,w	;volatile
  1245  0070  3EFF               	addlw	255
  1246  0071  0088               	movwf	8	;volatile
  1247  0072                     i1l987:
  1248                           
  1249                           ;lab1d2.c: 95:         INTCONbits.RBIF = 0;
  1250  0072  100B               	bcf	11,0	;volatile
  1251  0073                     i1l989:
  1252                           
  1253                           ;lab1d2.c: 97:     if (PIR1bits.ADIF == 1)
  1254  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1255  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1256  0075  1F0C               	btfss	12,6	;volatile
  1257  0076  2878               	goto	u20_21
  1258  0077  2879               	goto	u20_20
  1259  0078                     u20_21:
  1260  0078  2896               	goto	i1l84
  1261  0079                     u20_20:
  1262  0079                     i1l991:
  1263                           
  1264                           ;lab1d2.c: 98:     {;lab1d2.c: 99:         if (ADCON0bits.CHS == 0)
  1265  0079  0C1F               	rrf	31,w	;volatile
  1266  007A  00F3               	movwf	??_isr
  1267  007B  0C73               	rrf	??_isr,w
  1268  007C  390F               	andlw	15
  1269  007D  3A00               	xorlw	0
  1270  007E  1D03               	skipz
  1271  007F  2881               	goto	u21_21
  1272  0080  2882               	goto	u21_20
  1273  0081                     u21_21:
  1274  0081  288E               	goto	i1l997
  1275  0082                     u21_20:
  1276  0082                     i1l993:
  1277                           
  1278                           ;lab1d2.c: 100:         {;lab1d2.c: 101:             ADCON0bits.CHS = 0;
  1279  0082  30C3               	movlw	-61
  1280  0083  059F               	andwf	31,f	;volatile
  1281  0084                     i1l995:
  1282                           
  1283                           ;lab1d2.c: 102:             GUARDADO = read_ADC();
  1284  0084  120A  118A  2161  120A  118A  	fcall	i1_read_ADC
  1285  0089  00F3               	movwf	??_isr
  1286  008A  0873               	movf	??_isr,w
  1287  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1288  008C  1303               	bcf	3,6	;RP1=0, select bank0
  1289  008D  00B7               	movwf	_GUARDADO
  1290  008E                     i1l997:
  1291                           
  1292                           ;lab1d2.c: 104:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  1293  008E  3010               	movlw	16
  1294  008F  00F3               	movwf	??_isr
  1295  0090                     u24_27:
  1296  0090  0BF3               	decfsz	??_isr,f
  1297  0091  2890               	goto	u24_27
  1298  0092  0000               	nop
  1299  0093                     i1l999:
  1300                           
  1301                           ;lab1d2.c: 105:         PIR1bits.ADIF = 0;
  1302  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1303  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1304  0095  130C               	bcf	12,6	;volatile
  1305  0096                     i1l84:
  1306  0096  0876               	movf	??_isr+3,w
  1307  0097  008A               	movwf	10
  1308  0098  0875               	movf	??_isr+2,w
  1309  0099  0084               	movwf	4
  1310  009A  0E74               	swapf	??_isr+1,w
  1311  009B  0083               	movwf	3
  1312  009C  0EFE               	swapf	btemp,f
  1313  009D  0E7E               	swapf	btemp,w
  1314  009E  0009               	retfie
  1315  009F                     __end_of_isr:
  1316                           
  1317                           	psect	intentry
  1318  0004                     __pintentry:	
  1319                           ;incstack = 0
  1320                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1321                           
  1322  0004                     interrupt_function:
  1323  007E                     saved_w	set	btemp
  1324  0004  00FE               	movwf	btemp
  1325  0005  0E03               	swapf	3,w
  1326  0006  00F4               	movwf	??_isr+1
  1327  0007  0804               	movf	4,w
  1328  0008  00F5               	movwf	??_isr+2
  1329  0009  080A               	movf	10,w
  1330  000A  00F6               	movwf	??_isr+3
  1331  000B  120A  118A  2826   	ljmp	_isr
  1332                           
  1333                           	psect	text6
  1334  0161                     __ptext6:	
  1335 ;; *************** function i1_read_ADC *****************
  1336 ;; Defined at:
  1337 ;;		line 6 in file "libreria_ADC.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;		None
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;		None
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  1    wreg      unsigned char 
  1344 ;; Registers used:
  1345 ;;		wreg
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1351 ;;      Params:         0       0       0       0       0
  1352 ;;      Locals:         0       0       0       0       0
  1353 ;;      Temps:          0       0       0       0       0
  1354 ;;      Totals:         0       0       0       0       0
  1355 ;;Total ram usage:        0 bytes
  1356 ;; Hardware stack levels used:    1
  1357 ;; This function calls:
  1358 ;;		Nothing
  1359 ;; This function is called by:
  1360 ;;		_isr
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364                           
  1365                           ;psect for function i1_read_ADC
  1366  0161                     i1_read_ADC:
  1367  0161                     i1l947:	
  1368                           ;incstack = 0
  1369                           ; Regs used in i1_read_ADC: [wreg]
  1370                           
  1371                           
  1372                           ;libreria_ADC.c: 8:     return ADRESH;
  1373  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1374  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1375  0163  081E               	movf	30,w	;volatile
  1376  0164                     i1l109:
  1377  0164  0008               	return
  1378  0165                     __end_ofi1_read_ADC:
  1379                           
  1380                           	psect	text7
  1381  0152                     __ptext7:	
  1382 ;; *************** function _TABLA *****************
  1383 ;; Defined at:
  1384 ;;		line 9 in file "Tabla_DIS.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;  f               1    wreg     unsigned char 
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;  f               1    1[COMMON] unsigned char 
  1389 ;;  val             1    2[COMMON] unsigned char 
  1390 ;; Return value:  Size  Location     Type
  1391 ;;                  1    wreg      unsigned char 
  1392 ;; Registers used:
  1393 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1394 ;; Tracked objects:
  1395 ;;		On entry : 0/0
  1396 ;;		On exit  : 0/0
  1397 ;;		Unchanged: 0/0
  1398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1399 ;;      Params:         0       0       0       0       0
  1400 ;;      Locals:         2       0       0       0       0
  1401 ;;      Temps:          1       0       0       0       0
  1402 ;;      Totals:         3       0       0       0       0
  1403 ;;Total ram usage:        3 bytes
  1404 ;; Hardware stack levels used:    1
  1405 ;; This function calls:
  1406 ;;		Nothing
  1407 ;; This function is called by:
  1408 ;;		_isr
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412                           
  1413                           ;psect for function _TABLA
  1414  0152                     _TABLA:
  1415                           
  1416                           ;incstack = 0
  1417                           ; Regs used in _TABLA: [wreg-fsr0h+status,2+status,0]
  1418                           ;TABLA@f stored from wreg
  1419  0152  00F1               	movwf	TABLA@f
  1420  0153                     i1l875:
  1421                           
  1422                           ;Tabla_DIS.c: 9: char TABLA(char f);Tabla_DIS.c: 10: {;Tabla_DIS.c: 11:    char val;;Tab
      +                          la_DIS.c: 12:    val = DISPLAY[f];
  1423  0153  0871               	movf	TABLA@f,w
  1424  0154  3E20               	addlw	(low (_DISPLAY| 0))& (0+255)
  1425  0155  0084               	movwf	4
  1426  0156  1383               	bcf	3,7	;select IRP bank0
  1427  0157  0800               	movf	0,w
  1428  0158  00F0               	movwf	??_TABLA
  1429  0159  0870               	movf	??_TABLA,w
  1430  015A  00F2               	movwf	TABLA@val
  1431  015B                     i1l877:
  1432                           
  1433                           ;Tabla_DIS.c: 13:    return val;
  1434  015B  0872               	movf	TABLA@val,w
  1435  015C                     i1l117:
  1436  015C  0008               	return
  1437  015D                     __end_of_TABLA:
  1438  007E                     btemp	set	126	;btemp
  1439  007E                     wtemp0	set	126
  1440                           
  1441                           	psect	config
  1442                           
  1443                           ;Config register CONFIG1 @ 0x2007
  1444                           ;	Oscillator Selection bits
  1445                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1446                           ;	Watchdog Timer Enable bit
  1447                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1448                           ;	Power-up Timer Enable bit
  1449                           ;	PWRTE = OFF, PWRT disabled
  1450                           ;	RE3/MCLR pin function select bit
  1451                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1452                           ;	Code Protection bit
  1453                           ;	CP = OFF, Program memory code protection is disabled
  1454                           ;	Data Code Protection bit
  1455                           ;	CPD = OFF, Data memory code protection is disabled
  1456                           ;	Brown Out Reset Selection bits
  1457                           ;	BOREN = OFF, BOR disabled
  1458                           ;	Internal External Switchover bit
  1459                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1460                           ;	Fail-Safe Clock Monitor Enabled bit
  1461                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1462                           ;	Low Voltage Programming Enable bit
  1463                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1464                           ;	In-Circuit Debugger Mode bit
  1465                           ;	DEBUG = 0x1, unprogrammed default
  1466  2007                     	org	8199
  1467  2007  20D4               	dw	8404
  1468                           
  1469                           ;Config register CONFIG2 @ 0x2008
  1470                           ;	Brown-out Reset Selection bit
